commit ad264f7f39b6113fb87a489d72d31abbc03ab148
Merge: af87681 536c315
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 22 11:30:29 2016 -0700

    Auto merge of #34924 - cgswords:empty_delim, r=nrc
    
    Added empty CloseDelim to tokens for future use.
    
    Description says it all. I added a new DelimToken type, Empty, to indicate a Delimited tokenstream with no actual delimiters (which are variously useful for constructing macro output).
    
    r? @nrc
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.064; rss: 96MB	parsing
Lines of code:             8558
Pre-expansion node count:  58076
time: 0.010; rss: 96MB	configuration
time: 0.000; rss: 96MB	recursion limit
time: 0.000; rss: 96MB	crate injection
time: 0.000; rss: 96MB	plugin loading
time: 0.000; rss: 96MB	plugin registration
time: 0.038; rss: 131MB	expansion
time: 0.000; rss: 131MB	maybe building test harness
time: 0.006; rss: 131MB	assigning node ids
Post-expansion node count: 68148
time: 0.000; rss: 131MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 131MB	complete gated feature checking
time: 0.001; rss: 132MB	collecting defs
time: 0.001; rss: 132MB	external crate/lib resolution
time: 0.006; rss: 132MB	early lint checks
time: 0.001; rss: 132MB	AST validation
time: 0.007; rss: 133MB	name resolution
time: 0.009; rss: 143MB	lowering ast -> hir
time: 0.002; rss: 145MB	indexing hir
time: 0.001; rss: 145MB	attribute checking
time: 0.001; rss: 135MB	language item collection
time: 0.001; rss: 135MB	lifetime resolution
time: 0.000; rss: 135MB	looking for entry point
time: 0.000; rss: 135MB	looking for plugin registrar
time: 0.006; rss: 139MB	region resolution
time: 0.001; rss: 139MB	loop checking
time: 0.001; rss: 139MB	static item recursion checking
time: 0.000; rss: 139MB	load_dep_graph
time: 0.010; rss: 141MB	type collecting
time: 0.000; rss: 141MB	variance inference
time: 0.027; rss: 145MB	coherence checking
time: 0.014; rss: 145MB	wf checking
time: 0.331; rss: 154MB	item-types checking
time: 0.208; rss: 158MB	item-bodies checking
time: 0.000; rss: 158MB	drop-impl checking
time: 0.029; rss: 160MB	const checking
time: 0.004; rss: 160MB	privacy checking
time: 0.001; rss: 160MB	stability index
time: 0.002; rss: 160MB	intrinsic checking
time: 0.001; rss: 160MB	effect checking
time: 0.004; rss: 160MB	match checking
time: 0.002; rss: 160MB	liveness checking
time: 0.008; rss: 160MB	rvalue checking
time: 0.054; rss: 172MB	MIR dump
time: 0.022; rss: 172MB	MIR passes
time: 0.022; rss: 172MB	borrow checking
time: 0.000; rss: 172MB	reachability checking
time: 0.003; rss: 172MB	death checking
time: 0.003; rss: 172MB	stability checking
time: 0.000; rss: 172MB	unused lib feature checking
time: 0.029; rss: 172MB	lint checking
time: 0.000; rss: 172MB	resolving dependency formats
time: 0.020; rss: 174MB	Prepare MIR codegen passes
  time: 0.180; rss: 185MB	write metadata
  time: 0.059; rss: 186MB	translation item collection
  time: 0.008; rss: 187MB	codegen unit partitioning
  time: 0.017; rss: 233MB	internalize symbols
time: 1.570; rss: 233MB	translation
time: 0.000; rss: 233MB	assert dep graph
time: 0.000; rss: 233MB	serialize dep graph
  time: 0.411; rss: 163MB	llvm function passes [0]
  time: 0.188; rss: 164MB	llvm module passes [0]
  time: 6.042; rss: 167MB	codegen passes [0]
  time: 0.002; rss: 166MB	codegen passes [0]
time: 7.058; rss: 166MB	LLVM passes
time: 0.062; rss: 147MB	linking
done
