commit 413bafdabf5c5716fd823ac9a6232c48e2ba2902
Merge: 3f65afa 496081c
Author: bors <bors@rust-lang.org>
Date:   Thu May 5 08:50:23 2016 -0700

    Auto merge of #33128 - xen0n:more-confusing-unicode-chars, r=nagisa
    
    Add more aliases for Unicode confusable chars
    
    Building upon #29837, this PR:
    
    * added aliases for space characters,
    * distinguished square brackets from parens, and
    * added common CJK punctuation characters as aliases.
    
    This will especially help CJK users who may have forgotten to switch off IME when coding.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling gcc v0.3.28
   Compiling httparse v0.1.6
   Compiling libc v0.1.12
   Compiling lazy_static v0.1.16
   Compiling typeable v0.1.2
   Compiling libc v0.2.11
   Compiling matches v0.1.2
   Compiling winapi v0.2.6
   Compiling log v0.3.6
   Compiling rustc-serialize v0.3.19
   Compiling pkg-config v0.3.8
   Compiling bitflags v0.3.3
   Compiling mime v0.0.11
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling kernel32-sys v0.2.2
   Compiling num_cpus v0.2.11
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.005; rss: 55MB	macro loading
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.206; rss: 65MB	expansion
time: 0.031; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.012; rss: 65MB	maybe building test harness
time: 0.009; rss: 65MB	prelude injection
time: 0.001; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 65MB	complete gated feature checking
time: 0.001; rss: 65MB	const fn bodies and arguments
Post-expansion node count: 107138
time: 0.008; rss: 65MB	assigning node ids
time: 0.005; rss: 67MB	collecting defs
time: 0.005; rss: 68MB	external crate/lib resolution
time: 0.021; rss: 74MB	lowering ast -> hir
time: 0.004; rss: 76MB	indexing hir
time: 0.002; rss: 76MB	attribute checking
time: 0.007; rss: 76MB	early lint checks
time: 0.001; rss: 68MB	language item collection
time: 0.024; rss: 85MB	name resolution
time: 0.002; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.011; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.000; rss: 88MB	load_dep_graph
time: 0.018; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.043; rss: 113MB	coherence checking
time: 0.074; rss: 114MB	wf checking
time: 0.029; rss: 115MB	item-types checking
time: 0.500; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.043; rss: 134MB	const checking
time: 0.009; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.004; rss: 134MB	intrinsic checking
time: 0.002; rss: 134MB	effect checking
time: 0.012; rss: 134MB	match checking
time: 0.005; rss: 134MB	liveness checking
time: 0.034; rss: 134MB	rvalue checking
time: 0.064; rss: 142MB	MIR dump
time: 0.022; rss: 143MB	MIR passes
time: 0.066; rss: 143MB	borrow checking
time: 0.003; rss: 143MB	reachability checking
time: 0.006; rss: 143MB	death checking
time: 0.006; rss: 143MB	stability checking
time: 0.000; rss: 143MB	unused lib feature checking
time: 0.050; rss: 143MB	lint checking
time: 0.000; rss: 143MB	resolving dependency formats
time: 0.010; rss: 144MB	Prepare MIR codegen passes
  time: 0.203; rss: 155MB	translation item collection
  time: 0.012; rss: 156MB	codegen unit partitioning
  time: 0.141; rss: 279MB	write metadata
time: 1.792; rss: 279MB	translation
time: 0.001; rss: 279MB	assert dep graph
time: 0.000; rss: 279MB	serialize dep graph
  time: 0.098; rss: 164MB	llvm function passes [0]
  time: 0.048; rss: 166MB	llvm module passes [0]
  time: 1.644; rss: 170MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 1.992; rss: 120MB	LLVM passes
time: 0.179; rss: 118MB	linking
done
