commit c44316d4a1ad0fe01ae366e163993aa3980c755f
Merge: 72ed590 e8ddbba
Author: bors <bors@rust-lang.org>
Date:   Mon Oct 26 08:27:59 2015 +0000

    Auto merge of #29303 - petrochenkov:unistrimp, r=eddyb
    
    And use `VariantData` instead of `P<VariantData>` in `Item_` and `Variant_`
    
    Improvements suggested by @eddyb in https://github.com/rust-lang/rust/pull/28816#discussion_r42483587 and https://github.com/rust-lang/rust/pull/28816#discussion_r42483648
    
    plugin-[breaking-change]
    
    r? @eddyb
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating git repository `https://github.com/servo/string-cache`
    Updating git repository `https://github.com/reem/rust-mac`
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling winapi v0.2.4
   Compiling rustc-serialize v0.3.16
   Compiling mac v0.0.2
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.10
   Compiling void v0.0.5
   Compiling lazy_static v0.1.15
   Compiling phf_shared v0.7.6
   Compiling unreachable v0.0.2
   Compiling debug_unreachable v0.0.6
   Compiling phf v0.7.6
   Compiling kernel32-sys v0.1.4
   Compiling advapi32-sys v0.1.2
   Compiling log v0.3.2
   Compiling rand v0.3.11
   Compiling time v0.1.33
   Compiling phf_generator v0.7.6
   Compiling phf_macros v0.7.6
   Compiling string_cache_shared v0.1.8 (https://github.com/servo/string-cache#23f5ce55)
   Compiling string_cache_plugin v0.1.8 (https://github.com/servo/string-cache#23f5ce55)
   Compiling string_cache v0.1.14 (https://github.com/servo/string-cache#23f5ce55)
   Compiling num v0.1.27
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling serde v0.6.1
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.018; rss: 39MB	parsing
time: 0.005; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.020; rss: 56MB	macro loading
time: 0.001; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 1.009; rss: 72MB	expansion
time: 0.004; rss: 72MB	complete gated feature checking 1
time: 0.027; rss: 72MB	configuration 2
time: 0.000; rss: 72MB	gated configuration checking
time: 0.014; rss: 72MB	maybe building test harness
time: 0.012; rss: 72MB	prelude injection
time: 0.002; rss: 72MB	checking that all macro invocations are gone
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 72MB	complete gated feature checking 2
time: 0.013; rss: 72MB	assigning node ids
time: 0.018; rss: 86MB	lowering ast -> hir
time: 0.007; rss: 90MB	indexing hir
time: 0.000; rss: 90MB	attribute checking
time: 0.010; rss: 90MB	early lint checks
time: 0.003; rss: 90MB	external crate/lib resolution
time: 0.003; rss: 90MB	language item collection
time: 0.033; rss: 108MB	resolution
time: 0.002; rss: 108MB	lifetime resolution
time: 0.000; rss: 108MB	looking for entry point
time: 0.001; rss: 108MB	looking for plugin registrar
time: 0.015; rss: 112MB	region resolution
time: 0.002; rss: 112MB	loop checking
time: 0.002; rss: 112MB	static item recursion checking
time: 0.008; rss: 116MB	type collecting
time: 0.003; rss: 116MB	variance inference
time: 0.038; rss: 132MB	coherence checking
time: 0.007; rss: 132MB	wf checking (old)
time: 0.324; rss: 165MB	item-types checking
time: 0.594; rss: 171MB	item-bodies checking
time: 0.000; rss: 171MB	drop-impl checking
time: 0.028; rss: 171MB	wf checking (new)
time: 0.077; rss: 171MB	const checking
time: 0.012; rss: 171MB	privacy checking
time: 0.001; rss: 171MB	stability index
time: 0.004; rss: 171MB	intrinsic checking
time: 0.003; rss: 171MB	effect checking
time: 0.026; rss: 171MB	match checking
time: 0.094; rss: 192MB	MIR dump
time: 0.012; rss: 196MB	liveness checking
time: 0.098; rss: 201MB	borrow checking
time: 0.039; rss: 201MB	rvalue checking
time: 0.003; rss: 201MB	reachability checking
time: 0.010; rss: 201MB	death checking
time: 0.007; rss: 201MB	stability checking
time: 0.000; rss: 201MB	unused lib feature checking
time: 0.054; rss: 201MB	lint checking
time: 0.000; rss: 201MB	resolving dependency formats
time: 0.470; rss: 242MB	translation
  time: 0.018; rss: 118MB	llvm function passes
  time: 0.006; rss: 119MB	llvm module passes
  time: 0.333; rss: 155MB	codegen passes
  time: 0.001; rss: 131MB	codegen passes
time: 0.417; rss: 131MB	LLVM passes
time: 0.059; rss: 131MB	linking
done
