commit 816a34aca23f3ebd0fddf79ebdf96c9fae976f58
Merge: d9aae63 a1882ca
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 07:05:19 2016 +0000

    Auto merge of #38146 - kali:master, r=alexcrichton
    
    fix objc ABI in std::env::args
    
    iOS use different calling convention for `objc_msgSend` depending on the platform. armv7 expect good old variadic arguments, but aarch64 wants "normal" convention: `objc_msgSend` has to be called mimicking the actual callee prototype.
    
    https://developer.apple.com/library/content/documentation/General/Conceptual/CocoaTouch64BitGuide/ConvertingYourAppto64-Bit/ConvertingYourAppto64-Bit.html#//apple_ref/doc/uid/TP40013501-CH3-SW26
    
    This currently breaks std::env:args() on aarch64 iOS devices. As far as I can tell, in the standard library, this is the only occurrence of ObjectiveC dispatching.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.089; rss: 200MB	wf checking
time: 0.197; rss: 208MB	item-types checking
time: 3.618; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.216; rss: 277MB	const checking
time: 0.060; rss: 277MB	privacy checking
time: 0.021; rss: 284MB	intrinsic checking
time: 0.017; rss: 284MB	effect checking
time: 0.052; rss: 284MB	match checking
time: 0.051; rss: 291MB	liveness checking
time: 0.180; rss: 293MB	rvalue checking
time: 0.372; rss: 482MB	MIR dump
  time: 0.061; rss: 483MB	SimplifyCfg
  time: 0.082; rss: 484MB	QualifyAndPromoteConstants
  time: 0.128; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.034; rss: 500MB	SimplifyCfg
time: 0.310; rss: 500MB	MIR cleanup and validation
time: 0.478; rss: 500MB	borrow checking
time: 0.026; rss: 500MB	reachability checking
time: 0.044; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.181; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.030; rss: 500MB	SimplifyCfg
  time: 0.073; rss: 509MB	EraseRegions
  time: 0.013; rss: 509MB	AddCallGuards
  time: 0.280; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.057; rss: 531MB	SimplifyCfg
  time: 0.033; rss: 531MB	InstCombine
  time: 0.013; rss: 531MB	Deaggregator
  time: 0.004; rss: 531MB	CopyPropagation
  time: 0.042; rss: 531MB	SimplifyLocals
  time: 0.011; rss: 531MB	AddCallGuards
  time: 0.003; rss: 531MB	PreTrans
time: 0.567; rss: 531MB	MIR optimisations
  time: 0.079; rss: 537MB	write metadata
  time: 0.411; rss: 552MB	translation item collection
  time: 0.073; rss: 555MB	codegen unit partitioning
  time: 0.049; rss: 1457MB	internalize symbols
time: 11.895; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.448; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1195MB	llvm function passes [0]
time: 0.000; rss: 1195MB	llvm module passes [0]
time: 0.001; rss: 1203MB	llvm function passes [1]
time: 0.000; rss: 1203MB	llvm module passes [1]
time: 0.001; rss: 1208MB	llvm function passes [3]
time: 0.000; rss: 1208MB	llvm module passes [3]
time: 0.001; rss: 1208MB	llvm function passes [2]
time: 0.000; rss: 1208MB	llvm module passes [2]
time: 0.004; rss: 1214MB	llvm function passes [4]
time: 0.001; rss: 1216MB	llvm function passes [8]
time: 0.003; rss: 1216MB	llvm module passes [4]
time: 0.000; rss: 1216MB	llvm module passes [8]
time: 0.008; rss: 1216MB	llvm function passes [6]
time: 0.006; rss: 1218MB	llvm module passes [6]
time: 0.015; rss: 1218MB	llvm function passes [5]
time: 0.016; rss: 1218MB	codegen passes [1]
time: 0.008; rss: 1223MB	llvm module passes [5]
time: 0.020; rss: 1223MB	codegen passes [3]
time: 0.026; rss: 1225MB	codegen passes [0]
time: 0.020; rss: 1225MB	codegen passes [8]
time: 0.033; rss: 1228MB	codegen passes [2]
time: 0.023; rss: 1228MB	llvm function passes [1]
time: 0.018; rss: 1228MB	llvm function passes [3]
time: 0.009; rss: 1238MB	llvm module passes [3]
time: 0.015; rss: 1238MB	llvm module passes [1]
time: 0.026; rss: 1240MB	llvm function passes [2]
time: 0.010; rss: 1240MB	llvm module passes [2]
time: 0.040; rss: 1249MB	llvm function passes [10]
