commit 8ca0acc25adb00d29e52b015bded4b2872a1170c
Merge: e6ad039 c9c2434
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 28 23:31:31 2015 +0000

    Auto merge of #29425 - apasel422:issue-29030, r=alexcrichton
    
    Closes #29030.
    
    r? @alexcrichton
rustc: ./html5ever-2015-05-15
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
    Updating git repository `https://github.com/servo/string-cache`
    Updating git repository `https://github.com/reem/rust-mac`
 Downloading libc v0.1.12
   Compiling winapi-build v0.1.1
   Compiling void v0.0.5
   Compiling mac v0.0.2 (https://github.com/reem/rust-mac#6316d3f4)
   Compiling rustc-serialize v0.3.16
   Compiling lazy_static v0.1.15
   Compiling mac v0.0.2
   Compiling libc v0.1.12
   Compiling winapi v0.2.4
   Compiling phf_shared v0.7.6
   Compiling unreachable v0.0.2
   Compiling debug_unreachable v0.0.6
   Compiling phf v0.7.6
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.1.4
   Compiling log v0.3.3
   Compiling rand v0.3.11
   Compiling time v0.1.33
   Compiling phf_generator v0.7.6
   Compiling phf_macros v0.7.6
   Compiling string_cache_shared v0.1.9 (https://github.com/servo/string-cache#e9f4c63e)
   Compiling string_cache_plugin v0.1.9 (https://github.com/servo/string-cache#e9f4c63e)
   Compiling string_cache v0.1.15 (https://github.com/servo/string-cache#e9f4c63e)
   Compiling num v0.1.27
   Compiling html5ever_macros v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
   Compiling serde v0.6.1
   Compiling html5ever v0.0.0 (file:///root/benchmarks/html5ever-2015-05-15)
time: 0.018; rss: 39MB	parsing
time: 0.005; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.020; rss: 53MB	macro loading
time: 0.001; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 1.006; rss: 72MB	expansion
time: 0.004; rss: 72MB	complete gated feature checking 1
time: 0.026; rss: 72MB	configuration 2
time: 0.000; rss: 72MB	gated configuration checking
time: 0.014; rss: 72MB	maybe building test harness
time: 0.013; rss: 72MB	prelude injection
time: 0.002; rss: 72MB	checking that all macro invocations are gone
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 72MB	complete gated feature checking 2
time: 0.013; rss: 72MB	assigning node ids
time: 0.017; rss: 86MB	lowering ast -> hir
time: 0.007; rss: 89MB	indexing hir
time: 0.000; rss: 89MB	attribute checking
time: 0.010; rss: 89MB	early lint checks
time: 0.004; rss: 89MB	external crate/lib resolution
time: 0.003; rss: 90MB	language item collection
time: 0.033; rss: 108MB	resolution
time: 0.002; rss: 108MB	lifetime resolution
time: 0.000; rss: 108MB	looking for entry point
time: 0.001; rss: 108MB	looking for plugin registrar
time: 0.015; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.002; rss: 113MB	static item recursion checking
time: 0.008; rss: 115MB	type collecting
time: 0.003; rss: 115MB	variance inference
time: 0.039; rss: 131MB	coherence checking
time: 0.007; rss: 131MB	wf checking (old)
time: 0.322; rss: 164MB	item-types checking
time: 0.593; rss: 173MB	item-bodies checking
time: 0.000; rss: 173MB	drop-impl checking
time: 0.027; rss: 173MB	wf checking (new)
time: 0.075; rss: 173MB	const checking
time: 0.013; rss: 173MB	privacy checking
time: 0.001; rss: 173MB	stability index
time: 0.004; rss: 173MB	intrinsic checking
time: 0.003; rss: 173MB	effect checking
time: 0.027; rss: 173MB	match checking
time: 0.093; rss: 192MB	MIR dump
time: 0.014; rss: 181MB	liveness checking
time: 0.100; rss: 180MB	borrow checking
time: 0.040; rss: 180MB	rvalue checking
time: 0.003; rss: 180MB	reachability checking
time: 0.010; rss: 180MB	death checking
time: 0.008; rss: 180MB	stability checking
time: 0.000; rss: 180MB	unused lib feature checking
time: 0.056; rss: 180MB	lint checking
time: 0.000; rss: 180MB	resolving dependency formats
time: 0.474; rss: 227MB	translation
  time: 0.018; rss: 116MB	llvm function passes [0]
  time: 0.006; rss: 117MB	llvm module passes [0]
  time: 0.337; rss: 153MB	codegen passes [0]
  time: 0.001; rss: 129MB	codegen passes [0]
time: 0.423; rss: 129MB	LLVM passes
time: 0.059; rss: 128MB	linking
done
