commit e0158e02f97957c3d8cbd9c52da5aadaf898d447
Merge: 368e092 55180d0
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 09:33:05 2016 +0000

    Auto merge of #38249 - arielb1:special-substs, r=nikomatsakis
    
    erase lifetimes when translating specialized substs
    
    Projections can generate lifetime variables with equality constraints,
    that will not be resolved by `resolve_type_vars_if_possible`, so substs
    need to be lifetime-erased after that.
    
    Fixes #36848.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.267; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 176MB	region resolution
time: 0.008; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.089; rss: 199MB	wf checking
time: 0.201; rss: 208MB	item-types checking
time: 3.593; rss: 265MB	item-bodies checking
time: 0.000; rss: 265MB	drop-impl checking
time: 0.283; rss: 277MB	const checking
time: 0.059; rss: 277MB	privacy checking
time: 0.023; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.052; rss: 283MB	match checking
time: 0.057; rss: 290MB	liveness checking
time: 0.183; rss: 292MB	rvalue checking
time: 0.562; rss: 470MB	MIR dump
  time: 0.058; rss: 474MB	SimplifyCfg
  time: 0.076; rss: 474MB	QualifyAndPromoteConstants
  time: 0.122; rss: 491MB	TypeckMir
  time: 0.005; rss: 491MB	SimplifyBranches
  time: 0.033; rss: 491MB	SimplifyCfg
time: 0.295; rss: 491MB	MIR cleanup and validation
time: 0.480; rss: 493MB	borrow checking
time: 0.026; rss: 493MB	reachability checking
time: 0.044; rss: 493MB	death checking
time: 0.000; rss: 493MB	unused lib feature checking
time: 0.179; rss: 493MB	lint checking
time: 0.000; rss: 493MB	resolving dependency formats
  time: 0.004; rss: 493MB	NoLandingPads
  time: 0.027; rss: 493MB	SimplifyCfg
  time: 0.066; rss: 502MB	EraseRegions
  time: 0.011; rss: 502MB	AddCallGuards
  time: 0.277; rss: 528MB	ElaborateDrops
  time: 0.004; rss: 528MB	NoLandingPads
  time: 0.053; rss: 529MB	SimplifyCfg
  time: 0.030; rss: 528MB	InstCombine
  time: 0.013; rss: 528MB	Deaggregator
  time: 0.003; rss: 528MB	CopyPropagation
  time: 0.036; rss: 528MB	SimplifyLocals
  time: 0.010; rss: 528MB	AddCallGuards
  time: 0.003; rss: 528MB	PreTrans
time: 0.537; rss: 528MB	MIR optimisations
  time: 0.065; rss: 536MB	write metadata
  time: 0.402; rss: 549MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1453MB	internalize symbols
time: 13.390; rss: 1453MB	translation
time: 0.000; rss: 1453MB	assert dep graph
time: 2.017; rss: 1481MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1193MB	llvm function passes [1]
time: 0.000; rss: 1197MB	llvm module passes [1]
time: 0.001; rss: 1203MB	llvm function passes [0]
time: 0.000; rss: 1205MB	llvm module passes [0]
time: 0.001; rss: 1206MB	llvm function passes [3]
time: 0.000; rss: 1206MB	llvm module passes [3]
time: 0.002; rss: 1208MB	llvm function passes [2]
time: 0.000; rss: 1208MB	llvm module passes [2]
time: 0.002; rss: 1208MB	codegen passes [1]
time: 0.005; rss: 1210MB	codegen passes [0]
time: 0.001; rss: 1210MB	llvm function passes [8]
time: 0.001; rss: 1210MB	llvm module passes [8]
time: 0.008; rss: 1210MB	llvm function passes [5]
time: 0.008; rss: 1212MB	codegen passes [3]
time: 0.017; rss: 1212MB	llvm function passes [4]
time: 0.020; rss: 1214MB	llvm function passes [6]
time: 0.012; rss: 1215MB	codegen passes [8]
time: 0.001; rss: 1215MB	llvm module passes [6]
time: 0.014; rss: 1215MB	llvm module passes [5]
time: 0.018; rss: 1215MB	codegen passes [2]
time: 0.007; rss: 1215MB	llvm module passes [4]
time: 0.018; rss: 1215MB	llvm function passes [3]
time: 0.025; rss: 1215MB	llvm function passes [0]
time: 0.009; rss: 1227MB	llvm module passes [3]
time: 0.015; rss: 1230MB	llvm module passes [0]
time: 0.014; rss: 1230MB	llvm function passes [34]
time: 0.000; rss: 1238MB	llvm function passes [35]
time: 0.000; rss: 1238MB	llvm module passes [35]
time: 0.008; rss: 1238MB	llvm module passes [34]
time: 0.001; rss: 1242MB	codegen passes [35]
time: 0.000; rss: 1252MB	llvm function passes [41]
time: 0.040; rss: 1256MB	llvm function passes [33]
time: 0.008; rss: 1256MB	llvm module passes [41]
time: 0.060; rss: 1259MB	llvm function passes [8]
time: 0.012; rss: 1259MB	llvm module passes [33]
