commit 7bd87c1f1b8afabcf1bafa14dd13c59f00b4f4be
Merge: 53c2933 63b4639
Author: bors <bors@rust-lang.org>
Date:   Fri Jan 29 06:41:22 2016 +0000

    Auto merge of #30948 - fabricedesre:rpi2, r=alexcrichton
    
    This adds support for the armv7 crosstool-ng toolchain for the Raspberry Pi 2.
    
    Getting the toolchain ready:
    Checkout crosstool-ng from https://github.com/crosstool-ng/crosstool-ng
    Build crosstool-ng
    Configure the rpi2 target with |ct-ng armv7-rpi2-linux-gnueabihf|
    Build the toolchain with |ct-build| and add the path to $toolchain_install_dir/bin to your $PATH
    
    Then, on the rust side:
    configure --target=armv7-rpi2-linux-gnueabihf && make && make install
    
    To cross compile for the rpi2,
    add $rust_install_path/lib to your $LD_LIBRARY_PATH, then use
    rustc --target=armv7-rpi2-linux-gnueabihf -C linker=armv7-rpi2-linux-gnueabihf-g++ hello.rs
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 36MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.087; rss: 47MB	expansion
time: 0.001; rss: 47MB	complete gated feature checking 1
time: 0.010; rss: 47MB	configuration 2
time: 0.000; rss: 47MB	gated configuration checking
time: 0.005; rss: 47MB	maybe building test harness
time: 0.005; rss: 47MB	prelude injection
time: 0.000; rss: 47MB	checking that all macro invocations are gone
time: 0.000; rss: 47MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 47MB	complete gated feature checking 2
Post-expansion node count: 54798
time: 0.004; rss: 47MB	assigning node ids
time: 0.008; rss: 52MB	lowering ast -> hir
time: 0.002; rss: 54MB	indexing hir
time: 0.000; rss: 54MB	attribute checking
time: 0.003; rss: 54MB	early lint checks
time: 0.001; rss: 51MB	external crate/lib resolution
time: 0.001; rss: 51MB	language item collection
time: 0.009; rss: 59MB	resolution
time: 0.001; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.003; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.001; rss: 59MB	type collecting
time: 0.000; rss: 59MB	variance inference
time: 0.009; rss: 75MB	coherence checking
time: 0.002; rss: 75MB	wf checking
time: 0.002; rss: 75MB	item-types checking
time: 26.772; rss: 101MB	item-bodies checking
time: 0.000; rss: 101MB	drop-impl checking
time: 0.014; rss: 101MB	const checking
time: 0.002; rss: 101MB	privacy checking
time: 0.000; rss: 101MB	stability index
time: 0.000; rss: 101MB	intrinsic checking
time: 0.001; rss: 101MB	effect checking
time: 0.003; rss: 101MB	match checking
time: 0.024; rss: 105MB	MIR dump
time: 0.063; rss: 104MB	liveness checking
time: 0.207; rss: 106MB	borrow checking
time: 0.009; rss: 106MB	rvalue checking
time: 0.000; rss: 106MB	reachability checking
time: 0.002; rss: 106MB	death checking
time: 0.002; rss: 106MB	stability checking
time: 0.000; rss: 106MB	unused lib feature checking
time: 0.017; rss: 107MB	lint checking
time: 0.000; rss: 107MB	resolving dependency formats
time: 0.002; rss: 107MB	erasing regions from MIR
  time: 0.003; rss: 135MB	write metadata
time: 0.380; rss: 130MB	translation
  time: 0.027; rss: 97MB	llvm function passes [0]
  time: 0.005; rss: 97MB	llvm module passes [0]
  time: 0.472; rss: 143MB	codegen passes [0]
  time: 0.000; rss: 129MB	codegen passes [0]
time: 0.549; rss: 129MB	LLVM passes
time: 0.034; rss: 127MB	linking
done
