commit 897199a0fbe01ab6f7e7f8096656603e238e85a2
Merge: 01a0207 36d9ee3
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 26 12:00:35 2016 -0700

    Auto merge of #33191 - alexcrichton:rustdoc-create-dir-all-racy, r=steveklabnik
    
    rustdoc: Handle concurrent mkdir requests
    
    It's likely that `rustdoc` as a tool is run concurrently in the same output
    (e.g. documenting multiple crates as Cargo does), in which case it needs to
    handle concurrent calls to `fs::create_dir`.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.3.0
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	gated macro checking
time: 0.000; rss: 48MB	crate injection
time: 0.003; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.002; rss: 51MB	expansion
time: 0.000; rss: 51MB	complete gated feature checking 1
time: 0.000; rss: 51MB	configuration 2
time: 0.000; rss: 51MB	gated configuration checking
time: 0.000; rss: 51MB	maybe building test harness
time: 0.000; rss: 51MB	prelude injection
time: 0.000; rss: 51MB	checking that all macro invocations are gone
time: 0.000; rss: 51MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 51MB	complete gated feature checking 2
time: 0.000; rss: 51MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 51MB	assigning node ids
time: 0.000; rss: 51MB	collecting defs
time: 0.002; rss: 51MB	external crate/lib resolution
time: 0.000; rss: 55MB	lowering ast -> hir
time: 0.000; rss: 55MB	indexing hir
time: 0.000; rss: 55MB	attribute checking
time: 0.000; rss: 55MB	early lint checks
time: 0.000; rss: 55MB	language item collection
time: 0.001; rss: 59MB	name resolution
time: 0.000; rss: 59MB	lifetime resolution
time: 0.000; rss: 59MB	looking for entry point
time: 0.000; rss: 59MB	looking for plugin registrar
time: 0.000; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 63MB	type collecting
time: 0.000; rss: 63MB	variance inference
time: 0.005; rss: 74MB	coherence checking
time: 0.007; rss: 74MB	wf checking
time: 0.000; rss: 74MB	item-types checking
time: 1.810; rss: 147MB	item-bodies checking
time: 0.000; rss: 147MB	drop-impl checking
time: 0.001; rss: 147MB	const checking
time: 0.000; rss: 147MB	privacy checking
time: 0.000; rss: 147MB	stability index
time: 0.000; rss: 147MB	intrinsic checking
time: 0.000; rss: 147MB	effect checking
time: 0.000; rss: 147MB	match checking
time: 0.000; rss: 147MB	liveness checking
time: 0.002; rss: 147MB	rvalue checking
time: 0.001; rss: 148MB	MIR dump
time: 0.000; rss: 148MB	MIR passes
time: 0.001; rss: 148MB	borrow checking
time: 0.000; rss: 148MB	reachability checking
time: 0.000; rss: 148MB	death checking
time: 0.000; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.004; rss: 150MB	lint checking
time: 0.001; rss: 150MB	resolving dependency formats
time: 0.000; rss: 150MB	Prepare MIR codegen passes
  time: 12.535; rss: 187MB	translation item collection
  time: 0.001; rss: 187MB	codegen unit partitioning
  time: 0.000; rss: 222MB	write metadata
time: 39.372; rss: 222MB	translation
time: 0.000; rss: 222MB	assert dep graph
time: 0.000; rss: 222MB	serialize dep graph
  time: 0.014; rss: 106MB	llvm function passes [0]
  time: 0.002; rss: 106MB	llvm module passes [0]
  time: 0.273; rss: 112MB	codegen passes [0]
  time: 0.000; rss: 106MB	codegen passes [0]
time: 0.298; rss: 106MB	LLVM passes
  time: 0.120; rss: 106MB	running linker
time: 0.120; rss: 106MB	linking
done
