commit 3038f30f96fe366e910f9a02521c5a06e5cdc653
Merge: 94ae2a2 cfabce2
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 17:44:15 2016 +0000

    Auto merge of #38271 - jseyfried:rfc_1560_warning_cycle, r=nrc
    
    resolve: change most backwards incompatible ambiguity errors to `legacy_imports` warnings
    
    Fixes #38176.
    r? @nrc or @nikomatsakis
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.124; rss: 68MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 69MB	recursion limit
time: 0.000; rss: 69MB	crate injection
time: 0.000; rss: 69MB	plugin loading
time: 0.000; rss: 69MB	plugin registration
time: 0.330; rss: 143MB	expansion
time: 0.000; rss: 143MB	maybe building test harness
time: 0.006; rss: 143MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 143MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 143MB	complete gated feature checking
time: 0.024; rss: 143MB	early lint checks
time: 0.007; rss: 143MB	AST validation
time: 0.106; rss: 158MB	name resolution
time: 0.122; rss: 192MB	lowering ast -> hir
time: 0.011; rss: 185MB	indexing hir
time: 0.006; rss: 185MB	attribute checking
time: 0.002; rss: 147MB	language item collection
time: 0.014; rss: 148MB	lifetime resolution
time: 0.000; rss: 148MB	looking for entry point
time: 0.000; rss: 148MB	looking for plugin registrar
time: 0.093; rss: 168MB	region resolution
time: 0.008; rss: 168MB	loop checking
time: 0.002; rss: 168MB	static item recursion checking
time: 0.383; rss: 170MB	compute_incremental_hashes_map
time: 0.000; rss: 170MB	load_dep_graph
time: 0.009; rss: 170MB	stability index
time: 0.029; rss: 173MB	stability checking
time: 0.068; rss: 179MB	type collecting
time: 0.005; rss: 179MB	variance inference
time: 0.014; rss: 184MB	impl wf inference
time: 0.042; rss: 188MB	coherence checking
time: 0.086; rss: 190MB	wf checking
time: 0.213; rss: 199MB	item-types checking
time: 3.807; rss: 252MB	item-bodies checking
time: 0.000; rss: 252MB	drop-impl checking
time: 0.323; rss: 263MB	const checking
time: 0.061; rss: 263MB	privacy checking
time: 0.044; rss: 270MB	intrinsic checking
time: 0.017; rss: 270MB	effect checking
time: 0.050; rss: 270MB	match checking
time: 0.051; rss: 277MB	liveness checking
time: 0.182; rss: 277MB	rvalue checking
time: 0.596; rss: 450MB	MIR dump
  time: 0.059; rss: 456MB	SimplifyCfg
  time: 0.077; rss: 456MB	QualifyAndPromoteConstants
  time: 0.182; rss: 473MB	TypeckMir
  time: 0.005; rss: 473MB	SimplifyBranches
  time: 0.032; rss: 473MB	SimplifyCfg
time: 0.355; rss: 473MB	MIR cleanup and validation
time: 0.504; rss: 476MB	borrow checking
time: 0.025; rss: 477MB	reachability checking
time: 0.040; rss: 477MB	death checking
time: 0.000; rss: 477MB	unused lib feature checking
time: 0.184; rss: 477MB	lint checking
time: 0.000; rss: 477MB	resolving dependency formats
  time: 0.004; rss: 477MB	NoLandingPads
  time: 0.028; rss: 477MB	SimplifyCfg
  time: 0.083; rss: 484MB	EraseRegions
  time: 0.011; rss: 484MB	AddCallGuards
  time: 0.320; rss: 506MB	ElaborateDrops
  time: 0.004; rss: 506MB	NoLandingPads
  time: 0.056; rss: 507MB	SimplifyCfg
  time: 0.030; rss: 506MB	InstCombine
  time: 0.014; rss: 506MB	Deaggregator
  time: 0.003; rss: 506MB	CopyPropagation
  time: 0.037; rss: 506MB	SimplifyLocals
  time: 0.010; rss: 506MB	AddCallGuards
  time: 0.003; rss: 506MB	PreTrans
time: 0.604; rss: 506MB	MIR optimisations
  time: 0.088; rss: 515MB	write metadata
  time: 0.421; rss: 529MB	translation item collection
  time: 0.076; rss: 533MB	codegen unit partitioning
  time: 0.054; rss: 1436MB	internalize symbols
time: 13.862; rss: 1436MB	translation
time: 0.000; rss: 1436MB	assert dep graph
time: 2.272; rss: 1466MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1178MB	llvm function passes [0]
time: 0.000; rss: 1178MB	llvm module passes [0]
time: 0.013; rss: 1178MB	llvm function passes [2]
time: 0.000; rss: 1178MB	llvm module passes [2]
time: 0.004; rss: 1178MB	llvm function passes [3]
time: 0.005; rss: 1180MB	llvm function passes [5]
time: 0.000; rss: 1180MB	llvm module passes [5]
time: 0.002; rss: 1180MB	codegen passes [0]
time: 0.008; rss: 1181MB	llvm function passes [4]
time: 0.004; rss: 1181MB	llvm module passes [3]
time: 0.005; rss: 1182MB	codegen passes [2]
time: 0.002; rss: 1182MB	llvm module passes [4]
time: 0.001; rss: 1182MB	llvm function passes [2]
time: 0.000; rss: 1182MB	llvm module passes [2]
time: 0.013; rss: 1184MB	llvm function passes [7]
time: 0.010; rss: 1186MB	llvm module passes [7]
time: 0.021; rss: 1189MB	codegen passes [2]
time: 0.039; rss: 1190MB	llvm function passes [1]
time: 0.011; rss: 1191MB	llvm function passes [2]
time: 0.009; rss: 1192MB	llvm module passes [1]
time: 0.032; rss: 1192MB	llvm function passes [8]
time: 0.006; rss: 1192MB	llvm module passes [2]
time: 0.003; rss: 1193MB	llvm function passes [15]
time: 0.000; rss: 1194MB	llvm function passes [13]
time: 0.000; rss: 1194MB	llvm module passes [13]
time: 0.001; rss: 1195MB	codegen passes [13]
time: 0.066; rss: 1195MB	codegen passes [3]
time: 0.015; rss: 1196MB	llvm module passes [15]
time: 0.000; rss: 1196MB	llvm function passes [18]
time: 0.000; rss: 1196MB	llvm module passes [18]
time: 0.079; rss: 1197MB	llvm function passes [9]
time: 0.001; rss: 1198MB	llvm function passes [17]
time: 0.000; rss: 1198MB	llvm module passes [17]
time: 0.004; rss: 1199MB	codegen passes [18]
time: 0.000; rss: 1199MB	llvm function passes [18]
