commit 81fb6509c81953c215bba2164470a41787e43193
Merge: 5e2f37f 5e3be09
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 03:40:15 2016 +0000

    Auto merge of #38291 - brson:licenseck, r=alexcrichton
    
    Check the license of vendored deps
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.105; rss: 73MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 73MB	recursion limit
time: 0.000; rss: 73MB	crate injection
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.334; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 147MB	complete gated feature checking
time: 0.023; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.105; rss: 162MB	name resolution
time: 0.123; rss: 195MB	lowering ast -> hir
time: 0.011; rss: 188MB	indexing hir
time: 0.006; rss: 188MB	attribute checking
time: 0.002; rss: 150MB	language item collection
time: 0.014; rss: 151MB	lifetime resolution
time: 0.000; rss: 151MB	looking for entry point
time: 0.000; rss: 151MB	looking for plugin registrar
time: 0.092; rss: 171MB	region resolution
time: 0.008; rss: 171MB	loop checking
time: 0.002; rss: 171MB	static item recursion checking
time: 0.383; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.009; rss: 173MB	stability index
time: 0.029; rss: 176MB	stability checking
time: 0.072; rss: 182MB	type collecting
time: 0.005; rss: 182MB	variance inference
time: 0.013; rss: 187MB	impl wf inference
time: 0.038; rss: 191MB	coherence checking
time: 0.090; rss: 193MB	wf checking
time: 0.215; rss: 202MB	item-types checking
time: 3.792; rss: 253MB	item-bodies checking
time: 0.000; rss: 253MB	drop-impl checking
time: 0.323; rss: 265MB	const checking
time: 0.060; rss: 265MB	privacy checking
time: 0.042; rss: 272MB	intrinsic checking
time: 0.017; rss: 272MB	effect checking
time: 0.051; rss: 272MB	match checking
time: 0.055; rss: 280MB	liveness checking
time: 0.188; rss: 280MB	rvalue checking
time: 0.608; rss: 452MB	MIR dump
  time: 0.061; rss: 459MB	SimplifyCfg
  time: 0.078; rss: 459MB	QualifyAndPromoteConstants
  time: 0.181; rss: 476MB	TypeckMir
  time: 0.005; rss: 476MB	SimplifyBranches
  time: 0.034; rss: 476MB	SimplifyCfg
time: 0.358; rss: 476MB	MIR cleanup and validation
time: 0.503; rss: 479MB	borrow checking
time: 0.024; rss: 479MB	reachability checking
time: 0.040; rss: 479MB	death checking
time: 0.000; rss: 479MB	unused lib feature checking
time: 0.185; rss: 479MB	lint checking
time: 0.000; rss: 479MB	resolving dependency formats
  time: 0.004; rss: 479MB	NoLandingPads
  time: 0.027; rss: 479MB	SimplifyCfg
  time: 0.082; rss: 487MB	EraseRegions
  time: 0.012; rss: 487MB	AddCallGuards
  time: 0.317; rss: 509MB	ElaborateDrops
  time: 0.004; rss: 509MB	NoLandingPads
  time: 0.055; rss: 509MB	SimplifyCfg
  time: 0.030; rss: 509MB	InstCombine
  time: 0.013; rss: 509MB	Deaggregator
  time: 0.003; rss: 509MB	CopyPropagation
  time: 0.036; rss: 509MB	SimplifyLocals
  time: 0.010; rss: 509MB	AddCallGuards
  time: 0.003; rss: 509MB	PreTrans
time: 0.596; rss: 509MB	MIR optimisations
  time: 0.084; rss: 518MB	write metadata
  time: 0.424; rss: 530MB	translation item collection
  time: 0.074; rss: 535MB	codegen unit partitioning
  time: 0.052; rss: 1438MB	internalize symbols
time: 14.225; rss: 1438MB	translation
time: 0.000; rss: 1438MB	assert dep graph
time: 2.088; rss: 1468MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.003; rss: 1180MB	llvm function passes [3]
time: 0.000; rss: 1180MB	llvm module passes [3]
time: 0.000; rss: 1180MB	llvm function passes [1]
time: 0.000; rss: 1180MB	llvm module passes [1]
time: 0.008; rss: 1180MB	llvm function passes [2]
time: 0.000; rss: 1180MB	llvm module passes [2]
time: 0.009; rss: 1181MB	codegen passes [3]
time: 0.009; rss: 1181MB	llvm function passes [0]
time: 0.000; rss: 1181MB	llvm module passes [0]
time: 0.012; rss: 1183MB	llvm function passes [4]
time: 0.001; rss: 1184MB	llvm function passes [8]
time: 0.001; rss: 1184MB	llvm module passes [8]
time: 0.021; rss: 1187MB	codegen passes [1]
time: 0.026; rss: 1187MB	llvm function passes [6]
time: 0.032; rss: 1189MB	llvm module passes [4]
time: 0.022; rss: 1192MB	llvm module passes [6]
time: 0.037; rss: 1194MB	llvm function passes [1]
time: 0.048; rss: 1194MB	codegen passes [8]
time: 0.079; rss: 1194MB	llvm function passes [5]
time: 0.073; rss: 1197MB	codegen passes [0]
time: 0.003; rss: 1197MB	llvm function passes [15]
time: 0.001; rss: 1198MB	llvm module passes [15]
time: 0.050; rss: 1199MB	llvm module passes [1]
time: 0.091; rss: 1199MB	llvm function passes [9]
time: 0.047; rss: 1201MB	llvm function passes [8]
time: 0.001; rss: 1201MB	llvm function passes [18]
time: 0.000; rss: 1201MB	llvm module passes [18]
time: 0.105; rss: 1202MB	codegen passes [2]
time: 0.000; rss: 1202MB	llvm function passes [2]
time: 0.000; rss: 1202MB	llvm module passes [2]
time: 0.015; rss: 1202MB	llvm module passes [9]
time: 0.049; rss: 1202MB	llvm module passes [5]
time: 0.044; rss: 1204MB	llvm function passes [0]
time: 0.034; rss: 1205MB	llvm module passes [8]
time: 0.010; rss: 1207MB	codegen passes [2]
time: 0.023; rss: 1207MB	llvm function passes [14]
time: 0.000; rss: 1207MB	llvm function passes [21]
time: 0.000; rss: 1207MB	llvm module passes [21]
