commit 0bd29f8461f75c33be95b706e081cd689bbd32d3
Merge: 682cfc5 f813b06
Author: Dave Huseby <dhuseby@mozilla.com>
Date:   Wed Dec 30 14:33:33 2015 -0800

    Merge pull request #30643 from dhuseby/snaps_2015-12-18-3391630
    
    Fixes #30521 and #30627 by adding new snapshots
    edunham uploaded the snapshots.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling matches v0.1.2
   Compiling rustc-serialize v0.3.16
   Compiling lazy_static v0.1.15
   Compiling unicase v0.1.0
   Compiling winapi-build v0.1.1
   Compiling typeable v0.1.2
   Compiling libc v0.1.12
   Compiling gcc v0.3.21
   Compiling bitflags v0.3.3
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.5
   Compiling libc v0.2.4
   Compiling pkg-config v0.3.6
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling rand v0.3.12
   Compiling num_cpus v0.2.10
   Compiling time v0.1.34
   Compiling log v0.3.4
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.033; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 43MB	macro loading
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.207; rss: 52MB	expansion
time: 0.005; rss: 52MB	complete gated feature checking 1
time: 0.035; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.013; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 52MB	assigning node ids
time: 0.011; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.004; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.031; rss: 83MB	resolution
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.014; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.039; rss: 113MB	coherence checking
time: 0.066; rss: 113MB	wf checking
time: 0.026; rss: 114MB	item-types checking
time: 0.506; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.044; rss: 139MB	const checking
time: 0.008; rss: 139MB	privacy checking
time: 0.001; rss: 139MB	stability index
time: 0.004; rss: 139MB	intrinsic checking
time: 0.002; rss: 139MB	effect checking
time: 0.014; rss: 139MB	match checking
time: 0.052; rss: 139MB	MIR dump
time: 0.006; rss: 139MB	liveness checking
time: 0.072; rss: 139MB	borrow checking
time: 0.036; rss: 139MB	rvalue checking
time: 0.003; rss: 139MB	reachability checking
time: 0.006; rss: 139MB	death checking
time: 0.006; rss: 139MB	stability checking
time: 0.000; rss: 139MB	unused lib feature checking
time: 0.047; rss: 139MB	lint checking
time: 0.000; rss: 139MB	resolving dependency formats
time: 0.008; rss: 141MB	erasing regions from MIR
time: 1.458; rss: 285MB	translation
  time: 0.099; rss: 175MB	llvm function passes [0]
  time: 0.051; rss: 175MB	llvm module passes [0]
  time: 1.625; rss: 220MB	codegen passes [0]
  time: 0.001; rss: 180MB	codegen passes [0]
time: 1.997; rss: 180MB	LLVM passes
time: 0.173; rss: 180MB	linking
done
