commit 19a351c776500dc7ed59e343c47e125f96a7d1f4
Merge: 5892852 feab2ae
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 31 03:01:00 2015 +0000

    Auto merge of #30586 - nagisa:mir-cast, r=arielb1
    
    I think that should pretty much conclude all of https://github.com/rust-lang/rust/issues/29576.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.21
   Compiling bitflags v0.3.3
   Compiling httparse v0.1.6
   Compiling traitobject v0.0.1
   Compiling unicase v0.1.0
   Compiling lazy_static v0.1.15
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.12
   Compiling winapi v0.2.5
   Compiling typeable v0.1.2
   Compiling rustc-serialize v0.3.16
   Compiling matches v0.1.2
   Compiling libc v0.2.4
   Compiling pkg-config v0.3.6
   Compiling advapi32-sys v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling num_cpus v0.2.10
   Compiling log v0.3.4
   Compiling rand v0.3.12
   Compiling time v0.1.34
   Compiling mime v0.0.11
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.005; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.208; rss: 52MB	expansion
time: 0.006; rss: 52MB	complete gated feature checking 1
time: 0.038; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.014; rss: 52MB	maybe building test harness
time: 0.011; rss: 52MB	prelude injection
time: 0.001; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 52MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 52MB	assigning node ids
time: 0.012; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.004; rss: 58MB	external crate/lib resolution
time: 0.001; rss: 58MB	language item collection
time: 0.032; rss: 83MB	resolution
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.006; rss: 85MB	region resolution
time: 0.001; rss: 85MB	loop checking
time: 0.001; rss: 85MB	static item recursion checking
time: 0.014; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.040; rss: 113MB	coherence checking
time: 0.066; rss: 113MB	wf checking
time: 0.026; rss: 113MB	item-types checking
time: 0.507; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.043; rss: 136MB	const checking
time: 0.008; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.004; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.013; rss: 136MB	match checking
time: 0.052; rss: 138MB	MIR dump
time: 0.006; rss: 138MB	liveness checking
time: 0.073; rss: 138MB	borrow checking
time: 0.036; rss: 138MB	rvalue checking
time: 0.003; rss: 138MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.006; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.047; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.008; rss: 140MB	erasing regions from MIR
time: 1.454; rss: 285MB	translation
  time: 0.099; rss: 175MB	llvm function passes [0]
  time: 0.050; rss: 175MB	llvm module passes [0]
  time: 1.616; rss: 220MB	codegen passes [0]
  time: 0.001; rss: 176MB	codegen passes [0]
time: 1.991; rss: 176MB	LLVM passes
time: 0.175; rss: 176MB	linking
done
