commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.009; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.020; rss: 182MB	stability checking
time: 0.055; rss: 189MB	type collecting
time: 0.003; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.087; rss: 199MB	wf checking
time: 0.195; rss: 207MB	item-types checking
time: 3.563; rss: 264MB	item-bodies checking
time: 0.000; rss: 264MB	drop-impl checking
time: 0.219; rss: 276MB	const checking
time: 0.066; rss: 276MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.049; rss: 291MB	liveness checking
time: 0.178; rss: 293MB	rvalue checking
time: 0.367; rss: 481MB	MIR dump
  time: 0.060; rss: 483MB	SimplifyCfg
  time: 0.081; rss: 483MB	QualifyAndPromoteConstants
  time: 0.126; rss: 499MB	TypeckMir
  time: 0.004; rss: 499MB	SimplifyBranches
  time: 0.033; rss: 499MB	SimplifyCfg
time: 0.304; rss: 499MB	MIR cleanup and validation
time: 0.472; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.181; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.274; rss: 529MB	ElaborateDrops
  time: 0.003; rss: 529MB	NoLandingPads
  time: 0.052; rss: 528MB	SimplifyCfg
  time: 0.028; rss: 528MB	InstCombine
  time: 0.012; rss: 528MB	Deaggregator
  time: 0.004; rss: 528MB	CopyPropagation
  time: 0.035; rss: 528MB	SimplifyLocals
  time: 0.010; rss: 528MB	AddCallGuards
  time: 0.003; rss: 528MB	PreTrans
time: 0.526; rss: 528MB	MIR optimisations
  time: 0.064; rss: 537MB	write metadata
  time: 0.397; rss: 551MB	translation item collection
  time: 0.071; rss: 555MB	codegen unit partitioning
  time: 0.069; rss: 1457MB	internalize symbols
time: 12.285; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.477; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1195MB	llvm function passes [0]
time: 0.000; rss: 1197MB	llvm module passes [0]
time: 0.001; rss: 1201MB	llvm function passes [2]
time: 0.000; rss: 1201MB	llvm module passes [2]
time: 0.001; rss: 1203MB	llvm function passes [1]
time: 0.000; rss: 1205MB	llvm module passes [1]
time: 0.002; rss: 1205MB	llvm function passes [3]
time: 0.002; rss: 1205MB	codegen passes [0]
time: 0.000; rss: 1205MB	llvm module passes [3]
time: 0.004; rss: 1205MB	llvm function passes [5]
time: 0.001; rss: 1216MB	llvm function passes [6]
time: 0.010; rss: 1216MB	codegen passes [2]
time: 0.011; rss: 1216MB	llvm function passes [20]
time: 0.003; rss: 1216MB	llvm module passes [6]
time: 0.009; rss: 1216MB	llvm module passes [5]
time: 0.017; rss: 1222MB	llvm function passes [4]
time: 0.015; rss: 1222MB	codegen passes [1]
time: 0.008; rss: 1224MB	llvm module passes [4]
time: 0.000; rss: 1224MB	llvm function passes [10]
time: 0.000; rss: 1224MB	llvm module passes [10]
time: 0.019; rss: 1224MB	llvm module passes [20]
time: 0.015; rss: 1224MB	llvm function passes [9]
time: 0.015; rss: 1226MB	codegen passes [10]
time: 0.051; rss: 1239MB	llvm function passes [7]
time: 0.049; rss: 1239MB	llvm function passes [8]
time: 0.031; rss: 1243MB	llvm module passes [9]
time: 0.009; rss: 1243MB	llvm module passes [8]
time: 0.000; rss: 1243MB	llvm function passes [15]
time: 0.066; rss: 1243MB	codegen passes [6]
time: 0.008; rss: 1243MB	llvm module passes [15]
time: 0.079; rss: 1252MB	codegen passes [3]
time: 0.000; rss: 1252MB	llvm function passes [3]
time: 0.000; rss: 1252MB	llvm module passes [3]
time: 0.001; rss: 1254MB	codegen passes [3]
