commit 9b63263d0d2ee265765ba7f802d2b23fe5d413f5
Merge: 8b1dcf4 0cfb5a0
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 29 12:59:39 2016 -0700

    Auto merge of #33229 - timothy-mcroy:master, r=guillaumegomez
    
    Explain E0434
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 46MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	crate injection
time: 0.003; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.002; rss: 52MB	expansion
time: 0.000; rss: 52MB	complete gated feature checking 1
time: 0.000; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.000; rss: 52MB	maybe building test harness
time: 0.000; rss: 52MB	prelude injection
time: 0.000; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 52MB	complete gated feature checking 2
time: 0.000; rss: 52MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 52MB	assigning node ids
time: 0.000; rss: 52MB	collecting defs
time: 0.002; rss: 52MB	external crate/lib resolution
time: 0.000; rss: 54MB	lowering ast -> hir
time: 0.000; rss: 54MB	indexing hir
time: 0.000; rss: 54MB	attribute checking
time: 0.000; rss: 54MB	early lint checks
time: 0.000; rss: 54MB	language item collection
time: 0.001; rss: 61MB	name resolution
time: 0.000; rss: 61MB	lifetime resolution
time: 0.000; rss: 61MB	looking for entry point
time: 0.000; rss: 61MB	looking for plugin registrar
time: 0.000; rss: 61MB	region resolution
time: 0.000; rss: 61MB	loop checking
time: 0.000; rss: 61MB	static item recursion checking
time: 0.000; rss: 61MB	load_dep_graph
time: 0.001; rss: 64MB	type collecting
time: 0.000; rss: 64MB	variance inference
time: 0.009; rss: 72MB	coherence checking
time: 0.007; rss: 77MB	wf checking
time: 0.000; rss: 77MB	item-types checking
time: 1.835; rss: 148MB	item-bodies checking
time: 0.000; rss: 148MB	drop-impl checking
time: 0.001; rss: 148MB	const checking
time: 0.000; rss: 148MB	privacy checking
time: 0.000; rss: 148MB	stability index
time: 0.000; rss: 148MB	intrinsic checking
time: 0.000; rss: 148MB	effect checking
time: 0.000; rss: 148MB	match checking
time: 0.000; rss: 148MB	liveness checking
time: 0.002; rss: 148MB	rvalue checking
time: 0.001; rss: 149MB	MIR dump
time: 0.000; rss: 149MB	MIR passes
time: 0.001; rss: 149MB	borrow checking
time: 0.000; rss: 149MB	reachability checking
time: 0.000; rss: 149MB	death checking
time: 0.000; rss: 149MB	stability checking
time: 0.000; rss: 149MB	unused lib feature checking
time: 0.004; rss: 150MB	lint checking
time: 0.001; rss: 150MB	resolving dependency formats
time: 0.000; rss: 150MB	Prepare MIR codegen passes
  time: 12.229; rss: 186MB	translation item collection
  time: 0.001; rss: 186MB	codegen unit partitioning
  time: 0.000; rss: 222MB	write metadata
time: 38.258; rss: 222MB	translation
time: 0.000; rss: 222MB	assert dep graph
time: 0.000; rss: 222MB	serialize dep graph
  time: 0.015; rss: 105MB	llvm function passes [0]
  time: 0.002; rss: 105MB	llvm module passes [0]
  time: 0.270; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.295; rss: 104MB	LLVM passes
  time: 0.124; rss: 104MB	running linker
time: 0.125; rss: 104MB	linking
done
