commit 209308439a1099b285520459f57e380f18793c07
Merge: 7846610 d6ec686
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 16:32:48 2016 +0000

    Auto merge of #38105 - ollie27:rustdoc_deterministic_js, r=GuillaumeGomez
    
    rustdoc: Sort lines in search index and implementors js
    
    This means the files are generated deterministically even with rustdoc running in parallel.
    
    Fixes the first part of #30220.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.126; rss: 67MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 67MB	recursion limit
time: 0.000; rss: 67MB	crate injection
time: 0.000; rss: 67MB	plugin loading
time: 0.000; rss: 67MB	plugin registration
time: 0.337; rss: 142MB	expansion
time: 0.000; rss: 142MB	maybe building test harness
time: 0.007; rss: 142MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 142MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 142MB	complete gated feature checking
time: 0.026; rss: 142MB	early lint checks
time: 0.009; rss: 142MB	AST validation
time: 0.109; rss: 157MB	name resolution
time: 0.127; rss: 190MB	lowering ast -> hir
time: 0.012; rss: 183MB	indexing hir
time: 0.007; rss: 183MB	attribute checking
time: 0.002; rss: 145MB	language item collection
time: 0.014; rss: 147MB	lifetime resolution
time: 0.000; rss: 147MB	looking for entry point
time: 0.000; rss: 147MB	looking for plugin registrar
time: 0.097; rss: 167MB	region resolution
time: 0.009; rss: 167MB	loop checking
time: 0.002; rss: 167MB	static item recursion checking
time: 0.387; rss: 168MB	compute_incremental_hashes_map
time: 0.000; rss: 168MB	load_dep_graph
time: 0.010; rss: 169MB	stability index
time: 0.029; rss: 171MB	stability checking
time: 0.072; rss: 177MB	type collecting
time: 0.005; rss: 178MB	variance inference
time: 0.014; rss: 182MB	impl wf inference
time: 0.038; rss: 186MB	coherence checking
time: 0.089; rss: 189MB	wf checking
time: 0.216; rss: 198MB	item-types checking
time: 4.018; rss: 250MB	item-bodies checking
time: 0.000; rss: 250MB	drop-impl checking
time: 0.325; rss: 262MB	const checking
time: 0.069; rss: 262MB	privacy checking
time: 0.041; rss: 268MB	intrinsic checking
time: 0.017; rss: 268MB	effect checking
time: 0.051; rss: 268MB	match checking
time: 0.055; rss: 277MB	liveness checking
time: 0.187; rss: 277MB	rvalue checking
time: 0.585; rss: 449MB	MIR dump
  time: 0.063; rss: 455MB	SimplifyCfg
  time: 0.082; rss: 455MB	QualifyAndPromoteConstants
  time: 0.184; rss: 472MB	TypeckMir
  time: 0.005; rss: 472MB	SimplifyBranches
  time: 0.033; rss: 472MB	SimplifyCfg
time: 0.368; rss: 472MB	MIR cleanup and validation
time: 0.499; rss: 475MB	borrow checking
time: 0.024; rss: 475MB	reachability checking
time: 0.040; rss: 475MB	death checking
time: 0.000; rss: 475MB	unused lib feature checking
time: 0.181; rss: 475MB	lint checking
time: 0.000; rss: 475MB	resolving dependency formats
  time: 0.004; rss: 475MB	NoLandingPads
  time: 0.027; rss: 475MB	SimplifyCfg
  time: 0.081; rss: 483MB	EraseRegions
  time: 0.012; rss: 483MB	AddCallGuards
  time: 0.316; rss: 505MB	ElaborateDrops
  time: 0.004; rss: 505MB	NoLandingPads
  time: 0.054; rss: 505MB	SimplifyCfg
  time: 0.030; rss: 505MB	InstCombine
  time: 0.013; rss: 505MB	Deaggregator
  time: 0.003; rss: 505MB	CopyPropagation
  time: 0.036; rss: 505MB	SimplifyLocals
  time: 0.010; rss: 505MB	AddCallGuards
  time: 0.003; rss: 505MB	PreTrans
time: 0.594; rss: 505MB	MIR optimisations
  time: 0.087; rss: 514MB	write metadata
  time: 0.420; rss: 529MB	translation item collection
  time: 0.075; rss: 532MB	codegen unit partitioning
  time: 0.054; rss: 1435MB	internalize symbols
time: 13.855; rss: 1435MB	translation
time: 0.000; rss: 1435MB	assert dep graph
time: 2.106; rss: 1465MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1175MB	llvm function passes [1]
time: 0.000; rss: 1175MB	llvm module passes [1]
time: 0.000; rss: 1175MB	llvm function passes [2]
time: 0.000; rss: 1175MB	llvm module passes [2]
time: 0.001; rss: 1177MB	llvm function passes [8]
time: 0.002; rss: 1178MB	llvm function passes [3]
time: 0.000; rss: 1178MB	llvm module passes [3]
time: 0.001; rss: 1178MB	llvm module passes [8]
time: 0.002; rss: 1178MB	codegen passes [1]
time: 0.008; rss: 1179MB	llvm function passes [0]
time: 0.000; rss: 1179MB	llvm module passes [0]
time: 0.007; rss: 1183MB	llvm function passes [6]
time: 0.012; rss: 1183MB	codegen passes [2]
time: 0.001; rss: 1183MB	llvm module passes [6]
time: 0.020; rss: 1188MB	llvm function passes [12]
time: 0.033; rss: 1189MB	llvm function passes [1]
time: 0.014; rss: 1189MB	llvm function passes [10]
time: 0.009; rss: 1190MB	llvm module passes [12]
time: 0.043; rss: 1190MB	llvm function passes [5]
time: 0.043; rss: 1190MB	llvm function passes [4]
time: 0.030; rss: 1192MB	codegen passes [8]
time: 0.017; rss: 1192MB	llvm module passes [5]
time: 0.048; rss: 1192MB	codegen passes [0]
time: 0.000; rss: 1192MB	llvm function passes [0]
time: 0.000; rss: 1192MB	llvm module passes [0]
time: 0.018; rss: 1192MB	llvm module passes [4]
time: 0.001; rss: 1193MB	codegen passes [0]
time: 0.003; rss: 1193MB	llvm function passes [0]
time: 0.002; rss: 1193MB	llvm module passes [0]
time: 0.030; rss: 1197MB	llvm module passes [10]
time: 0.052; rss: 1198MB	llvm module passes [1]
time: 0.081; rss: 1199MB	llvm function passes [2]
time: 0.084; rss: 1200MB	codegen passes [3]
time: 0.001; rss: 1200MB	llvm function passes [16]
time: 0.000; rss: 1200MB	llvm module passes [16]
time: 0.001; rss: 1200MB	llvm function passes [3]
