commit f55ac6944a88d4da62b30a16cc95893ca050c328
Merge: 68d9284 23f0494
Author: bors <bors@rust-lang.org>
Date:   Fri Aug 12 01:26:12 2016 -0700

    Auto merge of #35091 - eddyb:impl-trait, r=nikomatsakis
    
    Implement `impl Trait` in return type position by anonymization.
    
    This is the first step towards implementing `impl Trait` (cc #34511).
    `impl Trait` types are only allowed in function and inherent method return types, and capture all named lifetime and type parameters, being invariant over them.
    No lifetimes that are not explicitly named lifetime parameters are allowed to escape from the function body.
    The exposed traits are only those listed explicitly, i.e. `Foo` and `Clone` in `impl Foo + Clone`, with the exception of "auto traits" (like `Send` or `Sync`) which "leak" the actual contents.
    
    The implementation strategy is anonymization, i.e.:
    ```rust
    fn foo<T>(xs: Vec<T>) -> impl Iterator<Item=impl FnOnce() -> T> {
        xs.into_iter().map(|x| || x)
    }
    
    // is represented as:
    type A</*invariant over*/ T> where A<T>: Iterator<Item=B<T>>;
    type B</*invariant over*/ T> where B<T>: FnOnce() -> T;
    fn foo<T>(xs: Vec<T>) -> A<T> {
        xs.into_iter().map(|x| || x): $0 where $0: Iterator<Item=$1>, $1: FnOnce() -> T
    }
    ```
    `$0` and `$1` are resolved (to `iter::Map<vec::Iter<T>, closure>` and the closure, respectively) and assigned to `A` and `B`, after checking the body of `foo`. `A` and `B` are *never* resolved for user-facing type equality (typeck), but always for the low-level representation and specialization (trans).
    
    The "auto traits" exception is implemented by collecting bounds like `impl Trait: Send` that have failed for the obscure `impl Trait` type (i.e. `A` or `B` above), pretending they succeeded within the function and trying them again after type-checking the whole crate, by replacing `impl Trait` with the real type.
    
    While passing around values which have explicit lifetime parameters (of the function with `-> impl Trait`) in their type *should* work, regionck appears to assign inference variables in *way* too many cases, and never properly resolving them to either explicit lifetime parameters, or `'static`.
    We might not be able to handle lifetime parameters in `impl Trait` without changes to lifetime inference, but type parameters can have arbitrary lifetimes in them from the caller, so most type-generic usecases (or not generic at all) should not run into this problem.
    
    cc @rust-lang/lang
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling gcc v0.3.32
   Compiling unicase v0.1.0
   Compiling log v0.3.6
   Compiling pkg-config v0.3.8
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.1.12
   Compiling typeable v0.1.2
   Compiling libc v0.2.15
   Compiling httparse v0.1.6
   Compiling winapi v0.2.8
   Compiling mime v0.0.11
   Compiling winapi-build v0.1.1
   Compiling lazy_static v0.1.16
   Compiling traitobject v0.0.1
   Compiling kernel32-sys v0.2.2
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling openssl-sys v0.6.7
   Compiling time v0.1.35
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.037; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 54MB	configuration
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.103; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.005; rss: 93MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 93MB	complete gated feature checking
time: 0.003; rss: 95MB	collecting defs
time: 0.011; rss: 105MB	external crate/lib resolution
time: 0.003; rss: 105MB	early lint checks
time: 0.001; rss: 105MB	AST validation
time: 0.025; rss: 112MB	name resolution
time: 0.017; rss: 117MB	lowering ast -> hir
time: 0.003; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 113MB	lifetime resolution
time: 0.000; rss: 113MB	looking for entry point
time: 0.000; rss: 113MB	looking for plugin registrar
time: 0.011; rss: 115MB	region resolution
time: 0.001; rss: 115MB	loop checking
time: 0.001; rss: 115MB	static item recursion checking
time: 0.000; rss: 115MB	load_dep_graph
time: 0.024; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.049; rss: 125MB	coherence checking
time: 0.080; rss: 127MB	wf checking
time: 0.033; rss: 127MB	item-types checking
time: 0.503; rss: 137MB	item-bodies checking
time: 0.000; rss: 137MB	drop-impl checking
time: 0.047; rss: 139MB	const checking
time: 0.008; rss: 139MB	privacy checking
time: 0.001; rss: 139MB	stability index
time: 0.006; rss: 139MB	intrinsic checking
time: 0.002; rss: 139MB	effect checking
time: 0.013; rss: 139MB	match checking
time: 0.005; rss: 139MB	liveness checking
time: 0.031; rss: 139MB	rvalue checking
time: 0.073; rss: 150MB	MIR dump
time: 0.040; rss: 151MB	MIR passes
time: 0.070; rss: 151MB	borrow checking
time: 0.003; rss: 151MB	reachability checking
time: 0.005; rss: 151MB	death checking
time: 0.006; rss: 151MB	stability checking
time: 0.000; rss: 151MB	unused lib feature checking
time: 0.050; rss: 151MB	lint checking
time: 0.000; rss: 151MB	resolving dependency formats
time: 0.096; rss: 154MB	Prepare MIR codegen passes
  time: 0.137; rss: 158MB	write metadata
  time: 0.176; rss: 164MB	translation item collection
  time: 0.019; rss: 166MB	codegen unit partitioning
  time: 0.035; rss: 291MB	internalize symbols
time: 2.056; rss: 291MB	translation
time: 0.000; rss: 291MB	assert dep graph
time: 0.000; rss: 291MB	serialize dep graph
  time: 0.100; rss: 185MB	llvm function passes [0]
  time: 0.049; rss: 183MB	llvm module passes [0]
  time: 1.807; rss: 186MB	codegen passes [0]
  time: 0.001; rss: 186MB	codegen passes [0]
time: 2.120; rss: 185MB	LLVM passes
time: 0.000; rss: 185MB	serialize work products
time: 0.164; rss: 121MB	linking
done
