commit 17af6b94b2ea39414e4449c17cc4ab066d790e8f
Merge: 098d228 401f1c4
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 13 19:56:53 2016 -0700

    Auto merge of #36743 - SimonSapin:dedup-by, r=alexcrichton
    
    Add Vec::dedup_by and Vec::dedup_by_key
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling scoped_threadpool v0.1.7
   Compiling glob v0.2.11
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.2.16
   Compiling bitflags v0.7.0
   Compiling inflate v0.1.1
   Compiling lzw v0.10.0
   Compiling color_quant v1.0.0
   Compiling num-traits v0.1.35
   Compiling byteorder v0.5.3
   Compiling gif v0.9.0
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling gcc v0.3.35
   Compiling num-integer v0.1.32
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.043; rss: 56MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 56MB	recursion limit
time: 0.000; rss: 56MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.077; rss: 95MB	expansion
time: 0.000; rss: 95MB	maybe building test harness
time: 0.001; rss: 95MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 95MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 95MB	complete gated feature checking
time: 0.006; rss: 95MB	early lint checks
time: 0.001; rss: 95MB	AST validation
time: 0.020; rss: 97MB	name resolution
time: 0.013; rss: 109MB	lowering ast -> hir
time: 0.003; rss: 114MB	indexing hir
time: 0.002; rss: 114MB	attribute checking
time: 0.002; rss: 102MB	language item collection
time: 0.003; rss: 102MB	lifetime resolution
time: 0.000; rss: 102MB	looking for entry point
time: 0.000; rss: 102MB	looking for plugin registrar
time: 0.011; rss: 108MB	region resolution
time: 0.002; rss: 108MB	loop checking
time: 0.001; rss: 108MB	static item recursion checking
time: 0.055; rss: 108MB	compute_incremental_hashes_map
time: 0.000; rss: 108MB	load_dep_graph
time: 0.017; rss: 110MB	type collecting
time: 0.000; rss: 110MB	variance inference
time: 0.029; rss: 113MB	coherence checking
time: 0.091; rss: 114MB	wf checking
time: 0.146; rss: 118MB	item-types checking
time: 0.893; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.067; rss: 135MB	const checking
time: 0.011; rss: 135MB	privacy checking
time: 0.002; rss: 135MB	stability index
time: 0.009; rss: 135MB	intrinsic checking
time: 0.004; rss: 135MB	effect checking
time: 0.018; rss: 135MB	match checking
time: 0.010; rss: 135MB	liveness checking
time: 0.058; rss: 135MB	rvalue checking
time: 0.103; rss: 177MB	MIR dump
  time: 0.011; rss: 178MB	SimplifyCfg
  time: 0.025; rss: 178MB	QualifyAndPromoteConstants
  time: 0.025; rss: 178MB	TypeckMir
  time: 0.001; rss: 178MB	SimplifyBranches
  time: 0.005; rss: 178MB	SimplifyCfg
time: 0.066; rss: 178MB	MIR passes
time: 0.141; rss: 178MB	borrow checking
time: 0.004; rss: 178MB	reachability checking
time: 0.009; rss: 178MB	death checking
time: 0.010; rss: 178MB	stability checking
time: 0.000; rss: 178MB	unused lib feature checking
time: 0.071; rss: 178MB	lint checking
time: 0.000; rss: 178MB	resolving dependency formats
  time: 0.001; rss: 178MB	NoLandingPads
  time: 0.005; rss: 178MB	SimplifyCfg
  time: 0.013; rss: 180MB	EraseRegions
  time: 0.002; rss: 180MB	AddCallGuards
  time: 0.090; rss: 185MB	ElaborateDrops
  time: 0.001; rss: 185MB	NoLandingPads
  time: 0.009; rss: 185MB	SimplifyCfg
  time: 0.006; rss: 185MB	InstCombine
  time: 0.002; rss: 185MB	Deaggregator
  time: 0.000; rss: 185MB	CopyPropagation
  time: 0.002; rss: 185MB	AddCallGuards
  time: 0.000; rss: 185MB	PreTrans
time: 0.130; rss: 185MB	Prepare MIR codegen passes
  time: 0.073; rss: 187MB	write metadata
  time: 0.448; rss: 198MB	translation item collection
  time: 0.028; rss: 200MB	codegen unit partitioning
  time: 0.023; rss: 321MB	internalize symbols
time: 2.802; rss: 293MB	translation
time: 0.000; rss: 293MB	assert dep graph
time: 0.000; rss: 293MB	serialize dep graph
  time: 0.205; rss: 219MB	llvm function passes [0]
  time: 0.083; rss: 223MB	llvm module passes [0]
  time: 4.098; rss: 227MB	codegen passes [0]
  time: 0.001; rss: 227MB	codegen passes [0]
time: 4.680; rss: 227MB	LLVM passes
time: 0.000; rss: 227MB	serialize work products
time: 0.266; rss: 100MB	linking
done
