commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.118; rss: 73MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 73MB	recursion limit
time: 0.000; rss: 73MB	crate injection
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.341; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.103; rss: 163MB	name resolution
time: 0.123; rss: 196MB	lowering ast -> hir
time: 0.011; rss: 189MB	indexing hir
time: 0.006; rss: 189MB	attribute checking
time: 0.002; rss: 151MB	language item collection
time: 0.015; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.100; rss: 172MB	region resolution
time: 0.010; rss: 172MB	loop checking
time: 0.002; rss: 172MB	static item recursion checking
time: 0.387; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.009; rss: 174MB	stability index
time: 0.029; rss: 176MB	stability checking
time: 0.073; rss: 183MB	type collecting
time: 0.005; rss: 183MB	variance inference
time: 0.015; rss: 188MB	impl wf inference
time: 0.041; rss: 192MB	coherence checking
time: 0.092; rss: 194MB	wf checking
time: 0.222; rss: 203MB	item-types checking
time: 3.832; rss: 255MB	item-bodies checking
time: 0.000; rss: 255MB	drop-impl checking
time: 0.324; rss: 266MB	const checking
time: 0.062; rss: 267MB	privacy checking
time: 0.044; rss: 273MB	intrinsic checking
time: 0.017; rss: 273MB	effect checking
time: 0.052; rss: 273MB	match checking
time: 0.055; rss: 280MB	liveness checking
time: 0.190; rss: 281MB	rvalue checking
time: 0.603; rss: 454MB	MIR dump
  time: 0.065; rss: 460MB	SimplifyCfg
  time: 0.083; rss: 460MB	QualifyAndPromoteConstants
  time: 0.191; rss: 477MB	TypeckMir
  time: 0.005; rss: 477MB	SimplifyBranches
  time: 0.034; rss: 477MB	SimplifyCfg
time: 0.379; rss: 477MB	MIR cleanup and validation
time: 0.511; rss: 480MB	borrow checking
time: 0.026; rss: 480MB	reachability checking
time: 0.045; rss: 480MB	death checking
time: 0.000; rss: 480MB	unused lib feature checking
time: 0.194; rss: 480MB	lint checking
time: 0.000; rss: 480MB	resolving dependency formats
  time: 0.004; rss: 480MB	NoLandingPads
  time: 0.028; rss: 480MB	SimplifyCfg
  time: 0.085; rss: 487MB	EraseRegions
  time: 0.012; rss: 487MB	AddCallGuards
  time: 0.325; rss: 509MB	ElaborateDrops
  time: 0.004; rss: 509MB	NoLandingPads
  time: 0.056; rss: 510MB	SimplifyCfg
  time: 0.031; rss: 510MB	InstCombine
  time: 0.014; rss: 510MB	Deaggregator
  time: 0.003; rss: 510MB	CopyPropagation
  time: 0.038; rss: 510MB	SimplifyLocals
  time: 0.011; rss: 510MB	AddCallGuards
  time: 0.003; rss: 510MB	PreTrans
time: 0.616; rss: 510MB	MIR optimisations
  time: 0.087; rss: 518MB	write metadata
  time: 0.425; rss: 531MB	translation item collection
  time: 0.078; rss: 536MB	codegen unit partitioning
  time: 0.053; rss: 1439MB	internalize symbols
time: 14.030; rss: 1439MB	translation
time: 0.000; rss: 1439MB	assert dep graph
time: 2.116; rss: 1469MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.003; rss: 1181MB	llvm function passes [3]
time: 0.000; rss: 1181MB	llvm module passes [3]
time: 0.000; rss: 1181MB	llvm function passes [0]
time: 0.000; rss: 1181MB	llvm module passes [0]
time: 0.000; rss: 1181MB	llvm function passes [2]
time: 0.000; rss: 1181MB	llvm module passes [2]
time: 0.002; rss: 1182MB	llvm function passes [4]
time: 0.002; rss: 1182MB	codegen passes [3]
time: 0.000; rss: 1182MB	llvm module passes [4]
time: 0.002; rss: 1182MB	llvm function passes [3]
time: 0.006; rss: 1184MB	llvm module passes [3]
time: 0.012; rss: 1186MB	codegen passes [0]
time: 0.001; rss: 1187MB	llvm function passes [0]
time: 0.000; rss: 1187MB	llvm module passes [0]
time: 0.031; rss: 1189MB	llvm function passes [1]
time: 0.047; rss: 1191MB	codegen passes [2]
time: 0.050; rss: 1191MB	llvm function passes [8]
time: 0.037; rss: 1192MB	llvm module passes [1]
time: 0.060; rss: 1192MB	llvm function passes [5]
time: 0.003; rss: 1194MB	llvm function passes [15]
time: 0.001; rss: 1194MB	llvm module passes [15]
time: 0.020; rss: 1195MB	llvm module passes [5]
time: 0.000; rss: 1197MB	llvm function passes [14]
time: 0.000; rss: 1197MB	llvm module passes [14]
time: 0.071; rss: 1197MB	llvm function passes [10]
time: 0.040; rss: 1198MB	llvm function passes [11]
time: 0.003; rss: 1198MB	codegen passes [14]
time: 0.084; rss: 1198MB	codegen passes [0]
time: 0.092; rss: 1198MB	codegen passes [4]
time: 0.000; rss: 1198MB	llvm function passes [4]
time: 0.000; rss: 1198MB	llvm module passes [4]
time: 0.007; rss: 1198MB	llvm function passes [14]
