commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.011; rss: 155MB	lifetime resolution
time: 0.000; rss: 155MB	looking for entry point
time: 0.000; rss: 155MB	looking for plugin registrar
time: 0.047; rss: 176MB	region resolution
time: 0.008; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.054; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 196MB	coherence checking
time: 0.085; rss: 199MB	wf checking
time: 0.196; rss: 207MB	item-types checking
time: 3.577; rss: 265MB	item-bodies checking
time: 0.000; rss: 265MB	drop-impl checking
time: 0.220; rss: 276MB	const checking
time: 0.059; rss: 276MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.015; rss: 283MB	effect checking
time: 0.051; rss: 283MB	match checking
time: 0.051; rss: 290MB	liveness checking
time: 0.185; rss: 292MB	rvalue checking
time: 0.373; rss: 481MB	MIR dump
  time: 0.060; rss: 482MB	SimplifyCfg
  time: 0.081; rss: 482MB	QualifyAndPromoteConstants
  time: 0.129; rss: 499MB	TypeckMir
  time: 0.005; rss: 499MB	SimplifyBranches
  time: 0.033; rss: 499MB	SimplifyCfg
time: 0.307; rss: 499MB	MIR cleanup and validation
time: 0.473; rss: 499MB	borrow checking
time: 0.024; rss: 499MB	reachability checking
time: 0.039; rss: 499MB	death checking
time: 0.000; rss: 499MB	unused lib feature checking
time: 0.177; rss: 499MB	lint checking
time: 0.000; rss: 499MB	resolving dependency formats
  time: 0.004; rss: 499MB	NoLandingPads
  time: 0.027; rss: 499MB	SimplifyCfg
  time: 0.065; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.298; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.052; rss: 531MB	SimplifyCfg
  time: 0.028; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.553; rss: 530MB	MIR optimisations
  time: 0.066; rss: 538MB	write metadata
  time: 0.393; rss: 552MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 12.175; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.451; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1199MB	llvm function passes [3]
time: 0.000; rss: 1201MB	llvm module passes [3]
time: 0.001; rss: 1205MB	llvm function passes [1]
time: 0.000; rss: 1207MB	llvm module passes [1]
time: 0.001; rss: 1207MB	llvm function passes [0]
time: 0.000; rss: 1209MB	llvm module passes [0]
time: 0.002; rss: 1211MB	llvm function passes [2]
time: 0.000; rss: 1211MB	llvm module passes [2]
time: 0.004; rss: 1216MB	llvm function passes [5]
time: 0.002; rss: 1216MB	llvm module passes [5]
time: 0.007; rss: 1216MB	codegen passes [1]
time: 0.001; rss: 1216MB	llvm function passes [1]
time: 0.000; rss: 1216MB	llvm module passes [1]
time: 0.011; rss: 1216MB	llvm function passes [6]
time: 0.015; rss: 1216MB	llvm function passes [4]
time: 0.006; rss: 1216MB	llvm module passes [6]
time: 0.020; rss: 1222MB	codegen passes [3]
time: 0.019; rss: 1226MB	codegen passes [0]
time: 0.008; rss: 1226MB	llvm module passes [4]
time: 0.017; rss: 1235MB	codegen passes [1]
time: 0.000; rss: 1239MB	llvm function passes [14]
time: 0.000; rss: 1239MB	llvm module passes [14]
time: 0.001; rss: 1239MB	codegen passes [14]
time: 0.003; rss: 1241MB	llvm function passes [14]
time: 0.001; rss: 1243MB	llvm module passes [14]
time: 0.035; rss: 1243MB	llvm function passes [3]
time: 0.009; rss: 1245MB	llvm module passes [3]
time: 0.062; rss: 1245MB	codegen passes [2]
time: 0.040; rss: 1245MB	llvm function passes [11]
time: 0.052; rss: 1245MB	llvm function passes [8]
time: 0.008; rss: 1247MB	llvm module passes [11]
time: 0.065; rss: 1251MB	llvm function passes [9]
time: 0.001; rss: 1253MB	llvm function passes [16]
time: 0.000; rss: 1253MB	llvm module passes [16]
time: 0.038; rss: 1253MB	llvm function passes [13]
time: 0.027; rss: 1253MB	llvm module passes [8]
