commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.117; rss: 73MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 73MB	recursion limit
time: 0.000; rss: 73MB	crate injection
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.319; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.103; rss: 162MB	name resolution
time: 0.116; rss: 196MB	lowering ast -> hir
time: 0.011; rss: 189MB	indexing hir
time: 0.006; rss: 189MB	attribute checking
time: 0.002; rss: 150MB	language item collection
time: 0.014; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.089; rss: 172MB	region resolution
time: 0.008; rss: 172MB	loop checking
time: 0.002; rss: 172MB	static item recursion checking
time: 0.383; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.009; rss: 174MB	stability index
time: 0.029; rss: 176MB	stability checking
time: 0.069; rss: 182MB	type collecting
time: 0.005; rss: 183MB	variance inference
time: 0.013; rss: 187MB	impl wf inference
time: 0.041; rss: 191MB	coherence checking
time: 0.093; rss: 194MB	wf checking
time: 0.218; rss: 202MB	item-types checking
time: 3.800; rss: 254MB	item-bodies checking
time: 0.000; rss: 254MB	drop-impl checking
time: 0.318; rss: 266MB	const checking
time: 0.061; rss: 266MB	privacy checking
time: 0.043; rss: 272MB	intrinsic checking
time: 0.017; rss: 272MB	effect checking
time: 0.053; rss: 272MB	match checking
time: 0.056; rss: 281MB	liveness checking
time: 0.188; rss: 281MB	rvalue checking
time: 0.576; rss: 453MB	MIR dump
  time: 0.062; rss: 459MB	SimplifyCfg
  time: 0.079; rss: 459MB	QualifyAndPromoteConstants
  time: 0.175; rss: 476MB	TypeckMir
  time: 0.005; rss: 476MB	SimplifyBranches
  time: 0.032; rss: 476MB	SimplifyCfg
time: 0.354; rss: 476MB	MIR cleanup and validation
time: 0.505; rss: 479MB	borrow checking
time: 0.025; rss: 479MB	reachability checking
time: 0.040; rss: 479MB	death checking
time: 0.000; rss: 479MB	unused lib feature checking
time: 0.184; rss: 479MB	lint checking
time: 0.000; rss: 479MB	resolving dependency formats
  time: 0.004; rss: 479MB	NoLandingPads
  time: 0.027; rss: 479MB	SimplifyCfg
  time: 0.082; rss: 486MB	EraseRegions
  time: 0.012; rss: 487MB	AddCallGuards
  time: 0.314; rss: 509MB	ElaborateDrops
  time: 0.004; rss: 509MB	NoLandingPads
  time: 0.055; rss: 509MB	SimplifyCfg
  time: 0.030; rss: 509MB	InstCombine
  time: 0.013; rss: 509MB	Deaggregator
  time: 0.004; rss: 509MB	CopyPropagation
  time: 0.037; rss: 509MB	SimplifyLocals
  time: 0.010; rss: 509MB	AddCallGuards
  time: 0.003; rss: 509MB	PreTrans
time: 0.596; rss: 509MB	MIR optimisations
  time: 0.083; rss: 518MB	write metadata
  time: 0.427; rss: 530MB	translation item collection
  time: 0.075; rss: 535MB	codegen unit partitioning
  time: 0.078; rss: 1438MB	internalize symbols
time: 13.900; rss: 1438MB	translation
time: 0.000; rss: 1438MB	assert dep graph
time: 2.107; rss: 1468MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.002; rss: 1182MB	llvm function passes [1]
time: 0.000; rss: 1182MB	llvm module passes [1]
time: 0.000; rss: 1182MB	llvm function passes [0]
time: 0.000; rss: 1182MB	llvm module passes [0]
time: 0.001; rss: 1182MB	llvm function passes [2]
time: 0.000; rss: 1182MB	llvm module passes [2]
time: 0.012; rss: 1184MB	codegen passes [1]
time: 0.002; rss: 1184MB	llvm function passes [3]
time: 0.005; rss: 1184MB	llvm module passes [3]
time: 0.009; rss: 1184MB	llvm function passes [5]
time: 0.001; rss: 1185MB	llvm function passes [8]
time: 0.000; rss: 1185MB	llvm module passes [8]
time: 0.002; rss: 1185MB	llvm module passes [5]
time: 0.012; rss: 1188MB	codegen passes [0]
time: 0.019; rss: 1193MB	llvm function passes [0]
time: 0.034; rss: 1195MB	llvm function passes [10]
time: 0.052; rss: 1195MB	llvm function passes [4]
time: 0.060; rss: 1196MB	llvm function passes [6]
time: 0.046; rss: 1197MB	codegen passes [2]
time: 0.000; rss: 1197MB	llvm function passes [2]
time: 0.000; rss: 1197MB	llvm module passes [2]
time: 0.001; rss: 1197MB	codegen passes [2]
time: 0.055; rss: 1197MB	codegen passes [8]
time: 0.003; rss: 1197MB	llvm function passes [2]
time: 0.004; rss: 1198MB	llvm module passes [2]
time: 0.017; rss: 1199MB	llvm module passes [6]
time: 0.033; rss: 1200MB	llvm function passes [12]
time: 0.040; rss: 1200MB	llvm module passes [10]
time: 0.001; rss: 1201MB	llvm function passes [17]
time: 0.000; rss: 1201MB	llvm module passes [17]
time: 0.077; rss: 1201MB	codegen passes [3]
time: 0.000; rss: 1201MB	llvm function passes [3]
time: 0.000; rss: 1201MB	llvm module passes [3]
