commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.245; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 176MB	region resolution
time: 0.007; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.056; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 196MB	coherence checking
time: 0.088; rss: 199MB	wf checking
time: 0.196; rss: 207MB	item-types checking
time: 3.559; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.221; rss: 276MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.020; rss: 283MB	intrinsic checking
time: 0.014; rss: 283MB	effect checking
time: 0.048; rss: 283MB	match checking
time: 0.046; rss: 290MB	liveness checking
time: 0.176; rss: 292MB	rvalue checking
time: 0.366; rss: 481MB	MIR dump
  time: 0.057; rss: 483MB	SimplifyCfg
  time: 0.074; rss: 483MB	QualifyAndPromoteConstants
  time: 0.133; rss: 499MB	TypeckMir
  time: 0.005; rss: 499MB	SimplifyBranches
  time: 0.033; rss: 499MB	SimplifyCfg
time: 0.302; rss: 499MB	MIR cleanup and validation
time: 0.479; rss: 499MB	borrow checking
time: 0.024; rss: 499MB	reachability checking
time: 0.038; rss: 499MB	death checking
time: 0.000; rss: 499MB	unused lib feature checking
time: 0.181; rss: 499MB	lint checking
time: 0.000; rss: 499MB	resolving dependency formats
  time: 0.004; rss: 499MB	NoLandingPads
  time: 0.027; rss: 499MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.294; rss: 526MB	ElaborateDrops
  time: 0.004; rss: 526MB	NoLandingPads
  time: 0.053; rss: 527MB	SimplifyCfg
  time: 0.028; rss: 526MB	InstCombine
  time: 0.012; rss: 526MB	Deaggregator
  time: 0.004; rss: 526MB	CopyPropagation
  time: 0.035; rss: 526MB	SimplifyLocals
  time: 0.010; rss: 526MB	AddCallGuards
  time: 0.003; rss: 526MB	PreTrans
time: 0.548; rss: 526MB	MIR optimisations
  time: 0.086; rss: 534MB	write metadata
  time: 0.414; rss: 546MB	translation item collection
  time: 0.076; rss: 550MB	codegen unit partitioning
  time: 0.053; rss: 1446MB	internalize symbols
time: 13.698; rss: 1446MB	translation
time: 0.000; rss: 1446MB	assert dep graph
time: 2.075; rss: 1474MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.001; rss: 1192MB	llvm function passes [0]
time: 0.000; rss: 1199MB	llvm module passes [0]
time: 0.001; rss: 1203MB	llvm function passes [1]
time: 0.000; rss: 1203MB	llvm module passes [1]
time: 0.001; rss: 1203MB	llvm function passes [4]
time: 0.000; rss: 1203MB	llvm module passes [4]
time: 0.002; rss: 1207MB	llvm function passes [3]
time: 0.005; rss: 1215MB	llvm function passes [2]
time: 0.000; rss: 1215MB	llvm module passes [2]
time: 0.003; rss: 1215MB	llvm module passes [3]
time: 0.003; rss: 1215MB	codegen passes [0]
time: 0.006; rss: 1215MB	codegen passes [1]
time: 0.010; rss: 1215MB	llvm function passes [7]
time: 0.008; rss: 1218MB	codegen passes [2]
time: 0.016; rss: 1218MB	llvm function passes [5]
time: 0.001; rss: 1218MB	llvm function passes [9]
time: 0.000; rss: 1218MB	llvm module passes [9]
time: 0.006; rss: 1220MB	llvm module passes [7]
time: 0.008; rss: 1222MB	llvm module passes [5]
time: 0.018; rss: 1224MB	llvm function passes [1]
time: 0.008; rss: 1232MB	llvm module passes [1]
time: 0.033; rss: 1232MB	codegen passes [4]
time: 0.000; rss: 1235MB	llvm function passes [15]
time: 0.000; rss: 1235MB	llvm module passes [15]
time: 0.001; rss: 1235MB	codegen passes [15]
time: 0.032; rss: 1246MB	codegen passes [9]
time: 0.001; rss: 1246MB	llvm function passes [11]
time: 0.000; rss: 1246MB	llvm module passes [11]
time: 0.001; rss: 1246MB	llvm function passes [9]
time: 0.000; rss: 1246MB	llvm module passes [9]
time: 0.053; rss: 1248MB	llvm function passes [0]
time: 0.007; rss: 1248MB	codegen passes [9]
