commit dea7ef3424ec77f855c41bc285603c2d6affef5b
Merge: f99d4df 0f742e6
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 11:10:11 2016 +0000

    Auto merge of #38419 - alexcrichton:travis-osx-32-bit, r=brson
    
    travis: Fix testing 32-bit OSX target
    
    We passed --target when we meant to pass --build, meaning we tested only the
    standard library for 32-bit, not the whole compiler like we intended.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.250; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.007; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 152MB	complete gated feature checking
time: 0.025; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.382; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 194MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.089; rss: 200MB	wf checking
time: 0.199; rss: 208MB	item-types checking
time: 3.625; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.223; rss: 277MB	const checking
time: 0.069; rss: 277MB	privacy checking
time: 0.022; rss: 283MB	intrinsic checking
time: 0.017; rss: 283MB	effect checking
time: 0.052; rss: 283MB	match checking
time: 0.052; rss: 290MB	liveness checking
time: 0.180; rss: 292MB	rvalue checking
time: 0.373; rss: 482MB	MIR dump
  time: 0.058; rss: 484MB	SimplifyCfg
  time: 0.075; rss: 484MB	QualifyAndPromoteConstants
  time: 0.123; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.034; rss: 500MB	SimplifyCfg
time: 0.295; rss: 500MB	MIR cleanup and validation
time: 0.478; rss: 500MB	borrow checking
time: 0.026; rss: 500MB	reachability checking
time: 0.044; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.184; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.030; rss: 500MB	SimplifyCfg
  time: 0.073; rss: 509MB	EraseRegions
  time: 0.013; rss: 509MB	AddCallGuards
  time: 0.275; rss: 529MB	ElaborateDrops
  time: 0.004; rss: 529MB	NoLandingPads
  time: 0.054; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.013; rss: 529MB	Deaggregator
  time: 0.004; rss: 529MB	CopyPropagation
  time: 0.036; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.547; rss: 529MB	MIR optimisations
  time: 0.067; rss: 537MB	write metadata
  time: 0.403; rss: 549MB	translation item collection
  time: 0.074; rss: 554MB	codegen unit partitioning
  time: 0.049; rss: 1457MB	internalize symbols
time: 11.994; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.459; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1203MB	llvm function passes [0]
time: 0.000; rss: 1203MB	llvm module passes [0]
time: 0.001; rss: 1210MB	llvm function passes [1]
time: 0.000; rss: 1210MB	llvm module passes [1]
time: 0.001; rss: 1210MB	llvm function passes [2]
time: 0.000; rss: 1210MB	llvm module passes [2]
time: 0.002; rss: 1218MB	llvm function passes [3]
time: 0.000; rss: 1222MB	llvm module passes [3]
time: 0.001; rss: 1231MB	llvm function passes [21]
time: 0.005; rss: 1231MB	llvm function passes [4]
time: 0.009; rss: 1233MB	llvm function passes [6]
time: 0.013; rss: 1233MB	llvm function passes [5]
time: 0.011; rss: 1235MB	llvm module passes [21]
time: 0.005; rss: 1237MB	llvm module passes [5]
time: 0.010; rss: 1239MB	llvm function passes [24]
time: 0.000; rss: 1241MB	llvm function passes [14]
time: 0.000; rss: 1241MB	llvm module passes [14]
time: 0.019; rss: 1243MB	llvm module passes [4]
time: 0.003; rss: 1243MB	llvm function passes [25]
time: 0.001; rss: 1243MB	llvm module passes [25]
time: 0.024; rss: 1243MB	llvm function passes [8]
time: 0.030; rss: 1248MB	llvm function passes [15]
time: 0.008; rss: 1248MB	llvm module passes [15]
time: 0.024; rss: 1248MB	llvm module passes [24]
time: 0.001; rss: 1252MB	llvm function passes [27]
time: 0.000; rss: 1252MB	llvm module passes [27]
time: 0.000; rss: 1266MB	llvm function passes [10]
time: 0.000; rss: 1266MB	llvm module passes [10]
time: 0.000; rss: 1262MB	llvm function passes [13]
time: 0.062; rss: 1266MB	llvm module passes [6]
time: 0.057; rss: 1266MB	llvm module passes [8]
time: 0.015; rss: 1266MB	llvm module passes [13]
time: 0.087; rss: 1271MB	llvm function passes [22]
time: 0.024; rss: 1273MB	codegen passes [10]
time: 0.096; rss: 1273MB	codegen passes [0]
