commit ad264f7f39b6113fb87a489d72d31abbc03ab148
Merge: af87681 536c315
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 22 11:30:29 2016 -0700

    Auto merge of #34924 - cgswords:empty_delim, r=nrc
    
    Added empty CloseDelim to tokens for future use.
    
    Description says it all. I added a new DelimToken type, Empty, to indicate a Delimited tokenstream with no actual delimiters (which are variously useful for constructing macro output).
    
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling traitobject v0.0.1
   Compiling winapi-build v0.1.1
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling lazy_static v0.1.16
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.1.12
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.32
   Compiling matches v0.1.2
   Compiling typeable v0.1.2
   Compiling unicase v0.1.0
   Compiling httparse v0.1.6
   Compiling libc v0.2.14
   Compiling bitflags v0.3.3
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling time v0.1.35
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 86MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 90MB	configuration
time: 0.000; rss: 90MB	recursion limit
time: 0.000; rss: 90MB	crate injection
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.115; rss: 130MB	expansion
time: 0.000; rss: 130MB	maybe building test harness
time: 0.008; rss: 130MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 130MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 130MB	complete gated feature checking
time: 0.003; rss: 130MB	collecting defs
time: 0.011; rss: 140MB	external crate/lib resolution
time: 0.006; rss: 140MB	early lint checks
time: 0.001; rss: 140MB	AST validation
time: 0.019; rss: 145MB	name resolution
time: 0.010; rss: 153MB	lowering ast -> hir
time: 0.001; rss: 156MB	indexing hir
time: 0.001; rss: 156MB	attribute checking
time: 0.001; rss: 149MB	language item collection
time: 0.002; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.005; rss: 153MB	region resolution
time: 0.001; rss: 153MB	loop checking
time: 0.000; rss: 153MB	static item recursion checking
time: 0.000; rss: 153MB	load_dep_graph
time: 0.031; rss: 155MB	type collecting
time: 0.000; rss: 155MB	variance inference
time: 0.046; rss: 161MB	coherence checking
time: 0.097; rss: 164MB	wf checking
time: 0.036; rss: 165MB	item-types checking
time: 0.534; rss: 176MB	item-bodies checking
time: 0.000; rss: 176MB	drop-impl checking
time: 0.045; rss: 178MB	const checking
time: 0.006; rss: 178MB	privacy checking
time: 0.001; rss: 178MB	stability index
time: 0.006; rss: 178MB	intrinsic checking
time: 0.002; rss: 178MB	effect checking
time: 0.014; rss: 178MB	match checking
time: 0.005; rss: 178MB	liveness checking
time: 0.031; rss: 178MB	rvalue checking
time: 0.063; rss: 188MB	MIR dump
time: 0.044; rss: 188MB	MIR passes
time: 0.072; rss: 188MB	borrow checking
time: 0.003; rss: 188MB	reachability checking
time: 0.005; rss: 188MB	death checking
time: 0.005; rss: 188MB	stability checking
time: 0.000; rss: 188MB	unused lib feature checking
time: 0.051; rss: 188MB	lint checking
time: 0.000; rss: 188MB	resolving dependency formats
time: 0.093; rss: 190MB	Prepare MIR codegen passes
  time: 0.129; rss: 196MB	write metadata
  time: 0.188; rss: 202MB	translation item collection
  time: 0.022; rss: 205MB	codegen unit partitioning
  time: 0.040; rss: 324MB	internalize symbols
time: 3.693; rss: 324MB	translation
time: 0.001; rss: 324MB	assert dep graph
time: 0.000; rss: 324MB	serialize dep graph
  time: 1.123; rss: 209MB	llvm function passes [0]
  time: 0.433; rss: 209MB	llvm module passes [0]
  time: 16.137; rss: 212MB	codegen passes [0]
  time: 0.002; rss: 212MB	codegen passes [0]
time: 18.769; rss: 212MB	LLVM passes
time: 0.157; rss: 163MB	linking
done
