commit 52cb8a9d39d05126a79e7b9a3adc31a5e3cdde94
Merge: 504ca6f 95560c1
Author: bors <bors@rust-lang.org>
Date:   Mon Feb 29 17:39:26 2016 +0000

    Auto merge of #31928 - alexcrichton:stabilize-1.8, r=aturon
    
    This commit is the result of the FCPs ending for the 1.8 release cycle for both
    the libs and the lang suteams. The full list of changes are:
    
    Stabilized
    
    * `braced_empty_structs`
    * `augmented_assignments`
    * `str::encode_utf16` - renamed from `utf16_units`
    * `str::EncodeUtf16` - renamed from `Utf16Units`
    * `Ref::map`
    * `RefMut::map`
    * `ptr::drop_in_place`
    * `time::Instant`
    * `time::SystemTime`
    * `{Instant,SystemTime}::now`
    * `{Instant,SystemTime}::duration_since` - renamed from `duration_from_earlier`
    * `{Instant,SystemTime}::elapsed`
    * Various `Add`/`Sub` impls for `Time` and `SystemTime`
    * `SystemTimeError`
    * `SystemTimeError::duration`
    * Various impls for `SystemTimeError`
    * `UNIX_EPOCH`
    * `ops::{Add,Sub,Mul,Div,Rem,BitAnd,BitOr,BitXor,Shl,Shr}Assign`
    
    Deprecated
    
    * Scoped TLS (the `scoped_thread_local!` macro)
    * `Ref::filter_map`
    * `RefMut::filter_map`
    * `RwLockReadGuard::map`
    * `RwLockWriteGuard::map`
    * `Condvar::wait_timeout_with`
    
    Closes #27714
    Closes #27715
    Closes #27746
    Closes #27748
    Closes #27908
    Closes #29866
    Closes #28235
    Closes #29720
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.060; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 49MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.001; rss: 50MB	gated macro checking
time: 0.000; rss: 50MB	crate injection
time: 0.003; rss: 53MB	macro loading
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 0.063; rss: 55MB	expansion
time: 0.002; rss: 55MB	complete gated feature checking 1
time: 0.014; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.006; rss: 55MB	maybe building test harness
time: 0.006; rss: 55MB	prelude injection
time: 0.000; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 55MB	complete gated feature checking 2
time: 0.001; rss: 55MB	const fn bodies and arguments
Post-expansion node count: 68727
time: 0.006; rss: 55MB	assigning node ids
time: 0.009; rss: 63MB	lowering ast -> hir
time: 0.002; rss: 65MB	indexing hir
time: 0.001; rss: 65MB	attribute checking
time: 0.008; rss: 65MB	early lint checks
time: 0.001; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.009; rss: 65MB	resolution
time: 0.001; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.005; rss: 68MB	region resolution
time: 0.001; rss: 68MB	loop checking
time: 0.001; rss: 68MB	static item recursion checking
time: 0.003; rss: 70MB	type collecting
time: 0.000; rss: 70MB	variance inference
time: 0.022; rss: 87MB	coherence checking
time: 0.010; rss: 87MB	wf checking
time: 0.079; rss: 94MB	item-types checking
time: 0.183; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.024; rss: 106MB	const checking
time: 0.005; rss: 106MB	privacy checking
time: 0.001; rss: 106MB	stability index
time: 0.001; rss: 106MB	intrinsic checking
time: 0.001; rss: 106MB	effect checking
time: 0.003; rss: 106MB	match checking
time: 0.002; rss: 106MB	liveness checking
time: 0.007; rss: 106MB	rvalue checking
time: 0.019; rss: 107MB	MIR dump
time: 0.000; rss: 107MB	MIR passes
time: 0.020; rss: 109MB	borrow checking
time: 0.000; rss: 109MB	reachability checking
time: 0.003; rss: 109MB	death checking
time: 0.003; rss: 109MB	stability checking
time: 0.000; rss: 109MB	unused lib feature checking
time: 0.029; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
time: 0.002; rss: 109MB	erasing regions from MIR
  time: 0.055; rss: 121MB	translation item collection
  time: 0.129; rss: 166MB	write metadata
time: 0.577; rss: 166MB	translation
  time: 0.036; rss: 116MB	llvm function passes [0]
  time: 0.019; rss: 116MB	llvm module passes [0]
  time: 0.622; rss: 121MB	codegen passes [0]
  time: 0.001; rss: 102MB	codegen passes [0]
time: 0.754; rss: 100MB	LLVM passes
time: 0.066; rss: 99MB	linking
done
