commit e7c788af75c92c3e0f8e547f28d734757136527f
Merge: 3f957eb 03bc2cf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 19:34:23 2016 +0000

    Auto merge of #38503 - brson:bootstrap, r=alexcrichton
    
    Bump bootstrap compiler
    
    r? @alexcrichton
    
    I'm not clear on whether cargo will need to additionally be bumped beyond what's in https://github.com/rust-lang/rust/pull/38470
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.247; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.019; rss: 181MB	stability checking
time: 0.054; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.087; rss: 199MB	wf checking
time: 0.200; rss: 207MB	item-types checking
time: 3.597; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.222; rss: 277MB	const checking
time: 0.067; rss: 277MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.050; rss: 283MB	match checking
time: 0.049; rss: 290MB	liveness checking
time: 0.178; rss: 292MB	rvalue checking
time: 0.371; rss: 481MB	MIR dump
  time: 0.060; rss: 483MB	SimplifyCfg
  time: 0.080; rss: 483MB	QualifyAndPromoteConstants
  time: 0.128; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.307; rss: 500MB	MIR cleanup and validation
time: 0.472; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.180; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.054; rss: 529MB	SimplifyCfg
  time: 0.029; rss: 529MB	InstCombine
  time: 0.012; rss: 529MB	Deaggregator
  time: 0.004; rss: 529MB	CopyPropagation
  time: 0.035; rss: 529MB	SimplifyLocals
  time: 0.010; rss: 529MB	AddCallGuards
  time: 0.003; rss: 529MB	PreTrans
time: 0.528; rss: 529MB	MIR optimisations
  time: 0.076; rss: 537MB	write metadata
  time: 0.404; rss: 551MB	translation item collection
  time: 0.073; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.847; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.966; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1199MB	llvm function passes [1]
time: 0.000; rss: 1199MB	llvm module passes [1]
time: 0.002; rss: 1207MB	llvm function passes [4]
time: 0.000; rss: 1207MB	llvm module passes [4]
time: 0.002; rss: 1209MB	llvm function passes [6]
time: 0.000; rss: 1209MB	llvm module passes [6]
time: 0.002; rss: 1216MB	llvm function passes [2]
time: 0.000; rss: 1218MB	llvm module passes [2]
time: 0.001; rss: 1229MB	llvm function passes [20]
time: 0.004; rss: 1229MB	llvm function passes [5]
time: 0.008; rss: 1233MB	llvm function passes [0]
time: 0.005; rss: 1239MB	llvm module passes [20]
time: 0.000; rss: 1245MB	llvm function passes [28]
time: 0.000; rss: 1245MB	llvm module passes [28]
time: 0.009; rss: 1245MB	llvm function passes [8]
time: 0.013; rss: 1247MB	llvm module passes [5]
time: 0.012; rss: 1247MB	llvm module passes [8]
time: 0.022; rss: 1247MB	llvm function passes [16]
time: 0.009; rss: 1250MB	llvm module passes [16]
time: 0.034; rss: 1250MB	llvm function passes [17]
time: 0.052; rss: 1258MB	codegen passes [1]
time: 0.000; rss: 1264MB	llvm function passes [1]
time: 0.000; rss: 1264MB	llvm module passes [1]
time: 0.041; rss: 1269MB	codegen passes [28]
time: 0.048; rss: 1271MB	llvm function passes [3]
time: 0.020; rss: 1273MB	llvm module passes [3]
time: 0.000; rss: 1273MB	llvm function passes [11]
time: 0.000; rss: 1273MB	llvm module passes [11]
time: 0.001; rss: 1273MB	codegen passes [11]
time: 0.071; rss: 1273MB	llvm module passes [0]
time: 0.049; rss: 1275MB	llvm module passes [17]
time: 0.092; rss: 1275MB	llvm function passes [15]
time: 0.098; rss: 1275MB	llvm function passes [7]
time: 0.097; rss: 1279MB	llvm function passes [26]
time: 0.099; rss: 1281MB	llvm function passes [27]
