commit 603d9ccfbe564e280389e9b3e880d0c53623433d
Merge: eac4146 42b75a5
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 31 00:40:42 2016 -0700

    Auto merge of #34623 - lfairy:repr-conflict, r=Aatch
    
    Warn about multiple conflicting #[repr] hints
    
    Closes #34622
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr -Z incremental-info" cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling libc v0.2.15
   Compiling winapi v0.2.8
   Compiling log v0.3.6
   Compiling unicode-xid v0.0.3
   Compiling bitflags v0.5.0
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.19
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
   Compiling syntex v0.42.2
   Compiling incremental-syntex v0.1.0 (file:///root/benchmarks/syntex-0.42.2-incr-clean)
time: 0.000; rss: 34MB	parsing
Lines of code:             3
Pre-expansion node count:  8
time: 0.000; rss: 37MB	configuration
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	crate injection
time: 0.000; rss: 37MB	plugin loading
time: 0.000; rss: 37MB	plugin registration
time: 0.019; rss: 58MB	expansion
time: 0.000; rss: 58MB	maybe building test harness
time: 0.000; rss: 58MB	assigning node ids
Post-expansion node count: 68
time: 0.000; rss: 58MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 58MB	complete gated feature checking
time: 0.000; rss: 58MB	collecting defs
time: 0.002; rss: 58MB	external crate/lib resolution
time: 0.000; rss: 58MB	early lint checks
time: 0.000; rss: 58MB	AST validation
time: 0.000; rss: 58MB	name resolution
time: 0.000; rss: 58MB	lowering ast -> hir
time: 0.000; rss: 58MB	indexing hir
time: 0.000; rss: 58MB	attribute checking
time: 0.000; rss: 58MB	language item collection
time: 0.000; rss: 58MB	lifetime resolution
time: 0.000; rss: 58MB	looking for entry point
time: 0.000; rss: 58MB	looking for plugin registrar
time: 0.000; rss: 58MB	region resolution
time: 0.000; rss: 58MB	loop checking
time: 0.000; rss: 58MB	static item recursion checking
time: 0.000; rss: 61MB	compute_incremental_hashes_map
time: 0.000; rss: 61MB	load_dep_graph
time: 0.000; rss: 61MB	type collecting
time: 0.000; rss: 61MB	variance inference
time: 0.004; rss: 61MB	coherence checking
time: 0.000; rss: 61MB	wf checking
time: 0.000; rss: 61MB	item-types checking
time: 0.000; rss: 61MB	item-bodies checking
time: 0.000; rss: 61MB	drop-impl checking
time: 0.000; rss: 61MB	const checking
time: 0.000; rss: 61MB	privacy checking
time: 0.000; rss: 61MB	stability index
time: 0.000; rss: 61MB	intrinsic checking
time: 0.000; rss: 61MB	effect checking
time: 0.000; rss: 61MB	match checking
time: 0.000; rss: 61MB	liveness checking
time: 0.000; rss: 61MB	rvalue checking
time: 0.000; rss: 64MB	MIR dump
time: 0.000; rss: 64MB	MIR passes
time: 0.000; rss: 64MB	borrow checking
time: 0.000; rss: 64MB	reachability checking
time: 0.000; rss: 64MB	death checking
time: 0.000; rss: 64MB	stability checking
time: 0.000; rss: 64MB	unused lib feature checking
time: 0.000; rss: 64MB	lint checking
time: 0.001; rss: 64MB	resolving dependency formats
time: 0.000; rss: 64MB	Prepare MIR codegen passes
  time: 0.000; rss: 65MB	write metadata
  time: 0.001; rss: 65MB	translation item collection
  time: 0.000; rss: 65MB	codegen unit partitioning
  time: 0.000; rss: 67MB	internalize symbols
time: 0.011; rss: 67MB	translation
time: 0.000; rss: 67MB	assert dep graph
time: 0.000; rss: 67MB	serialize dep graph
  time: 0.000; rss: 67MB	llvm function passes [0]
  time: 0.000; rss: 67MB	llvm module passes [0]
  time: 0.002; rss: 67MB	codegen passes [0]
  time: 0.000; rss: 67MB	codegen passes [0]
time: 0.003; rss: 67MB	LLVM passes
time: 0.000; rss: 67MB	serialize work products
  time: 0.110; rss: 70MB	running linker
time: 0.111; rss: 70MB	linking
done
