commit 6b74503aa4f2fb4035d9adef9391e9b9658c57ad
Merge: b7e2157 3d9cf30
Author: bors <bors@rust-lang.org>
Date:   Fri Aug 26 23:57:17 2016 -0700

    Auto merge of #35877 - KiChjang:issue-35869, r=arielb1
    
    Fix ICE when arg types can't be found in impl/trait methods while comparing
    
    Fixes #35869.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 44MB	parsing
Lines of code:             956
Pre-expansion node count:  4740
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.072; rss: 69MB	expansion
time: 0.000; rss: 69MB	maybe building test harness
time: 0.003; rss: 69MB	assigning node ids
Post-expansion node count: 55770
time: 0.000; rss: 69MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 69MB	complete gated feature checking
time: 0.005; rss: 69MB	collecting defs
time: 0.001; rss: 69MB	external crate/lib resolution
time: 0.002; rss: 69MB	early lint checks
time: 0.000; rss: 69MB	AST validation
time: 0.010; rss: 71MB	name resolution
time: 0.006; rss: 75MB	lowering ast -> hir
time: 0.001; rss: 78MB	indexing hir
time: 0.001; rss: 78MB	attribute checking
time: 0.001; rss: 75MB	language item collection
time: 0.001; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.003; rss: 75MB	region resolution
time: 0.000; rss: 75MB	loop checking
time: 0.000; rss: 75MB	static item recursion checking
time: 0.005; rss: 75MB	compute_incremental_hashes_map
time: 0.000; rss: 75MB	load_dep_graph
time: 0.001; rss: 75MB	type collecting
time: 0.000; rss: 75MB	variance inference
time: 0.008; rss: 78MB	coherence checking
time: 0.002; rss: 78MB	wf checking
time: 0.002; rss: 78MB	item-types checking
time: 2.492; rss: 89MB	item-bodies checking
time: 0.000; rss: 89MB	drop-impl checking
time: 0.016; rss: 89MB	const checking
time: 0.001; rss: 89MB	privacy checking
time: 0.000; rss: 89MB	stability index
time: 0.001; rss: 89MB	intrinsic checking
time: 0.001; rss: 89MB	effect checking
time: 0.004; rss: 89MB	match checking
time: 0.062; rss: 89MB	liveness checking
time: 0.011; rss: 89MB	rvalue checking
time: 0.036; rss: 110MB	MIR dump
time: 0.022; rss: 109MB	MIR passes
time: 0.216; rss: 113MB	borrow checking
time: 0.000; rss: 113MB	reachability checking
time: 0.003; rss: 113MB	death checking
time: 0.002; rss: 113MB	stability checking
time: 0.000; rss: 113MB	unused lib feature checking
time: 0.019; rss: 112MB	lint checking
time: 0.000; rss: 112MB	resolving dependency formats
time: 0.180; rss: 111MB	Prepare MIR codegen passes
  time: 0.003; rss: 111MB	write metadata
  time: 0.010; rss: 112MB	translation item collection
  time: 0.001; rss: 113MB	codegen unit partitioning
  time: 0.002; rss: 127MB	internalize symbols
time: 0.188; rss: 114MB	translation
time: 0.000; rss: 114MB	assert dep graph
time: 0.000; rss: 114MB	serialize dep graph
  time: 0.027; rss: 90MB	llvm function passes [0]
  time: 0.005; rss: 90MB	llvm module passes [0]
  time: 0.633; rss: 95MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.698; rss: 93MB	LLVM passes
time: 0.000; rss: 93MB	serialize work products
time: 0.047; rss: 82MB	linking
done
