commit 3db197aa9d343c7974b06a9b18ae5f78d5c64637
Merge: 6d5ec58 fbc3f11
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 21:19:34 2016 +0000

    Auto merge of #38265 - bluss:mir-deaggregator-loop, r=nagisa
    
    Reinstate while loop in deaggregator pass
    
    A previous commit must have removed the `while let` loop here by
    mistake; for each basic block, it should find and deaggregate multiple
    statements in their index order, and the `curr` index tracks the
    progress through the block.
    
    This fixes both the case of deaggregating statements in separate
    basic blocks (preserving `curr` could prevent that) as well
    as multiple times in the same block (missing loop prevented that).
    
    The loop was lost in commit bda46c21fe30377b9587b584c64ffe99da6c14ce.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.240; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.385; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.055; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.088; rss: 199MB	wf checking
time: 0.195; rss: 207MB	item-types checking
time: 3.593; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.218; rss: 277MB	const checking
time: 0.059; rss: 277MB	privacy checking
time: 0.019; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.047; rss: 291MB	liveness checking
time: 0.174; rss: 293MB	rvalue checking
time: 0.367; rss: 482MB	MIR dump
  time: 0.058; rss: 483MB	SimplifyCfg
  time: 0.075; rss: 483MB	QualifyAndPromoteConstants
  time: 0.159; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.032; rss: 500MB	SimplifyCfg
time: 0.330; rss: 500MB	MIR cleanup and validation
time: 0.476; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.177; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.028; rss: 500MB	SimplifyCfg
  time: 0.065; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.304; rss: 527MB	ElaborateDrops
  time: 0.004; rss: 527MB	NoLandingPads
  time: 0.054; rss: 527MB	SimplifyCfg
  time: 0.029; rss: 527MB	InstCombine
  time: 0.013; rss: 526MB	Deaggregator
  time: 0.003; rss: 526MB	CopyPropagation
  time: 0.035; rss: 526MB	SimplifyLocals
  time: 0.010; rss: 526MB	AddCallGuards
  time: 0.003; rss: 526MB	PreTrans
time: 0.564; rss: 526MB	MIR optimisations
  time: 0.090; rss: 534MB	write metadata
  time: 0.416; rss: 546MB	translation item collection
  time: 0.074; rss: 549MB	codegen unit partitioning
  time: 0.054; rss: 1446MB	internalize symbols
time: 13.814; rss: 1446MB	translation
time: 0.000; rss: 1446MB	assert dep graph
time: 2.127; rss: 1475MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1193MB	llvm function passes [0]
time: 0.000; rss: 1195MB	llvm module passes [0]
time: 0.001; rss: 1201MB	llvm function passes [1]
time: 0.000; rss: 1203MB	llvm module passes [1]
time: 0.002; rss: 1208MB	llvm function passes [4]
time: 0.000; rss: 1208MB	llvm module passes [4]
time: 0.003; rss: 1208MB	llvm function passes [5]
time: 0.003; rss: 1208MB	llvm function passes [2]
time: 0.000; rss: 1208MB	llvm module passes [2]
time: 0.007; rss: 1210MB	codegen passes [0]
time: 0.005; rss: 1210MB	llvm module passes [5]
time: 0.001; rss: 1210MB	llvm function passes [0]
time: 0.000; rss: 1210MB	llvm module passes [0]
time: 0.011; rss: 1210MB	llvm function passes [6]
time: 0.015; rss: 1210MB	codegen passes [1]
time: 0.006; rss: 1210MB	llvm module passes [6]
time: 0.020; rss: 1210MB	llvm function passes [3]
time: 0.008; rss: 1228MB	llvm module passes [3]
time: 0.000; rss: 1231MB	llvm function passes [40]
time: 0.000; rss: 1231MB	llvm module passes [40]
time: 0.022; rss: 1234MB	codegen passes [0]
time: 0.029; rss: 1234MB	codegen passes [2]
time: 0.003; rss: 1234MB	llvm function passes [0]
time: 0.001; rss: 1234MB	llvm module passes [0]
time: 0.021; rss: 1234MB	llvm function passes [1]
time: 0.008; rss: 1236MB	codegen passes [40]
time: 0.019; rss: 1236MB	llvm function passes [42]
time: 0.046; rss: 1236MB	codegen passes [4]
time: 0.014; rss: 1236MB	llvm module passes [1]
time: 0.001; rss: 1236MB	llvm function passes [4]
