commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.094; rss: 85MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 85MB	recursion limit
time: 0.000; rss: 85MB	crate injection
time: 0.000; rss: 85MB	plugin loading
time: 0.000; rss: 85MB	plugin registration
time: 0.243; rss: 159MB	expansion
time: 0.000; rss: 159MB	maybe building test harness
time: 0.006; rss: 159MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 159MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 159MB	complete gated feature checking
time: 0.025; rss: 159MB	early lint checks
time: 0.007; rss: 159MB	AST validation
time: 0.077; rss: 174MB	name resolution
time: 0.059; rss: 207MB	lowering ast -> hir
time: 0.010; rss: 199MB	indexing hir
time: 0.006; rss: 199MB	attribute checking
time: 0.002; rss: 162MB	language item collection
time: 0.011; rss: 162MB	lifetime resolution
time: 0.000; rss: 162MB	looking for entry point
time: 0.000; rss: 162MB	looking for plugin registrar
time: 0.046; rss: 182MB	region resolution
time: 0.007; rss: 182MB	loop checking
time: 0.002; rss: 182MB	static item recursion checking
time: 0.390; rss: 184MB	compute_incremental_hashes_map
time: 0.000; rss: 184MB	load_dep_graph
time: 0.008; rss: 184MB	stability index
time: 0.017; rss: 184MB	stability checking
time: 0.047; rss: 188MB	type collecting
time: 0.001; rss: 188MB	variance inference
time: 0.002; rss: 188MB	impl wf inference
time: 0.018; rss: 190MB	coherence checking
time: 0.081; rss: 192MB	wf checking
time: 0.188; rss: 195MB	item-types checking
time: 3.434; rss: 248MB	item-bodies checking
time: 0.000; rss: 248MB	drop-impl checking
time: 0.213; rss: 259MB	const checking
time: 0.055; rss: 259MB	privacy checking
time: 0.016; rss: 259MB	intrinsic checking
time: 0.014; rss: 259MB	effect checking
time: 0.047; rss: 259MB	match checking
time: 0.045; rss: 265MB	liveness checking
time: 0.172; rss: 265MB	rvalue checking
time: 0.357; rss: 455MB	MIR dump
  time: 0.057; rss: 456MB	SimplifyCfg
  time: 0.078; rss: 456MB	QualifyAndPromoteConstants
  time: 0.109; rss: 456MB	TypeckMir
  time: 0.004; rss: 456MB	SimplifyBranches
  time: 0.031; rss: 456MB	SimplifyCfg
time: 0.278; rss: 456MB	MIR cleanup and validation
time: 0.478; rss: 457MB	borrow checking
time: 0.019; rss: 457MB	reachability checking
time: 0.037; rss: 457MB	death checking
time: 0.000; rss: 457MB	unused lib feature checking
time: 0.187; rss: 457MB	lint checking
time: 0.000; rss: 457MB	resolving dependency formats
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.027; rss: 457MB	SimplifyCfg
  time: 0.061; rss: 463MB	EraseRegions
  time: 0.010; rss: 463MB	AddCallGuards
  time: 0.276; rss: 485MB	ElaborateDrops
  time: 0.003; rss: 485MB	NoLandingPads
  time: 0.053; rss: 485MB	SimplifyCfg
  time: 0.029; rss: 484MB	InstCombine
  time: 0.013; rss: 484MB	Deaggregator
  time: 0.002; rss: 484MB	CopyPropagation
  time: 0.034; rss: 484MB	SimplifyLocals
  time: 0.010; rss: 484MB	AddCallGuards
  time: 0.002; rss: 484MB	PreTrans
time: 0.524; rss: 484MB	MIR optimisations
  time: 0.066; rss: 491MB	write metadata
  time: 0.385; rss: 505MB	translation item collection
  time: 0.062; rss: 512MB	codegen unit partitioning
  time: 0.048; rss: 765MB	internalize symbols
time: 5.116; rss: 765MB	translation
time: 0.000; rss: 765MB	assert dep graph
time: 0.000; rss: 765MB	serialize dep graph
  time: 0.848; rss: 443MB	llvm function passes [0]
  time: 0.375; rss: 448MB	llvm module passes [0]
  time: 14.214; rss: 440MB	codegen passes [0]
  time: 0.000; rss: 440MB	codegen passes [0]
time: 16.421; rss: 440MB	LLVM passes
time: 0.000; rss: 440MB	serialize work products
time: 0.349; rss: 130MB	linking
done
