commit 209308439a1099b285520459f57e380f18793c07
Merge: 7846610 d6ec686
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 16:32:48 2016 +0000

    Auto merge of #38105 - ollie27:rustdoc_deterministic_js, r=GuillaumeGomez
    
    rustdoc: Sort lines in search index and implementors js
    
    This means the files are generated deterministically even with rustdoc running in parallel.
    
    Fixes the first part of #30220.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.127; rss: 73MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 73MB	recursion limit
time: 0.000; rss: 73MB	crate injection
time: 0.000; rss: 73MB	plugin loading
time: 0.000; rss: 73MB	plugin registration
time: 0.330; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.104; rss: 162MB	name resolution
time: 0.118; rss: 196MB	lowering ast -> hir
time: 0.011; rss: 188MB	indexing hir
time: 0.006; rss: 188MB	attribute checking
time: 0.002; rss: 150MB	language item collection
time: 0.014; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.086; rss: 173MB	region resolution
time: 0.008; rss: 173MB	loop checking
time: 0.002; rss: 173MB	static item recursion checking
time: 0.382; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.009; rss: 175MB	stability index
time: 0.028; rss: 177MB	stability checking
time: 0.070; rss: 183MB	type collecting
time: 0.005; rss: 183MB	variance inference
time: 0.014; rss: 188MB	impl wf inference
time: 0.038; rss: 192MB	coherence checking
time: 0.090; rss: 195MB	wf checking
time: 0.217; rss: 203MB	item-types checking
time: 3.753; rss: 254MB	item-bodies checking
time: 0.000; rss: 254MB	drop-impl checking
time: 0.321; rss: 266MB	const checking
time: 0.059; rss: 267MB	privacy checking
time: 0.041; rss: 273MB	intrinsic checking
time: 0.016; rss: 273MB	effect checking
time: 0.051; rss: 273MB	match checking
time: 0.051; rss: 281MB	liveness checking
time: 0.184; rss: 281MB	rvalue checking
time: 0.584; rss: 454MB	MIR dump
  time: 0.065; rss: 460MB	SimplifyCfg
  time: 0.079; rss: 460MB	QualifyAndPromoteConstants
  time: 0.178; rss: 478MB	TypeckMir
  time: 0.005; rss: 478MB	SimplifyBranches
  time: 0.032; rss: 478MB	SimplifyCfg
time: 0.359; rss: 478MB	MIR cleanup and validation
time: 0.493; rss: 481MB	borrow checking
time: 0.024; rss: 481MB	reachability checking
time: 0.040; rss: 481MB	death checking
time: 0.000; rss: 481MB	unused lib feature checking
time: 0.183; rss: 481MB	lint checking
time: 0.000; rss: 481MB	resolving dependency formats
  time: 0.004; rss: 481MB	NoLandingPads
  time: 0.027; rss: 481MB	SimplifyCfg
  time: 0.078; rss: 488MB	EraseRegions
  time: 0.012; rss: 488MB	AddCallGuards
  time: 0.313; rss: 510MB	ElaborateDrops
  time: 0.004; rss: 510MB	NoLandingPads
  time: 0.054; rss: 511MB	SimplifyCfg
  time: 0.030; rss: 510MB	InstCombine
  time: 0.013; rss: 510MB	Deaggregator
  time: 0.004; rss: 510MB	CopyPropagation
  time: 0.037; rss: 510MB	SimplifyLocals
  time: 0.010; rss: 510MB	AddCallGuards
  time: 0.003; rss: 510MB	PreTrans
time: 0.589; rss: 510MB	MIR optimisations
  time: 0.083; rss: 519MB	write metadata
  time: 0.425; rss: 531MB	translation item collection
  time: 0.075; rss: 536MB	codegen unit partitioning
  time: 0.054; rss: 1440MB	internalize symbols
time: 14.087; rss: 1440MB	translation
time: 0.000; rss: 1440MB	assert dep graph
time: 2.050; rss: 1469MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.004; rss: 1181MB	llvm function passes [0]
time: 0.000; rss: 1181MB	llvm module passes [0]
time: 0.006; rss: 1181MB	llvm function passes [1]
time: 0.000; rss: 1181MB	llvm module passes [1]
time: 0.001; rss: 1181MB	llvm function passes [2]
time: 0.000; rss: 1181MB	llvm module passes [2]
time: 0.012; rss: 1182MB	codegen passes [0]
time: 0.005; rss: 1182MB	llvm function passes [3]
time: 0.000; rss: 1182MB	llvm module passes [3]
time: 0.001; rss: 1184MB	llvm function passes [0]
time: 0.006; rss: 1185MB	llvm function passes [5]
time: 0.001; rss: 1186MB	llvm module passes [5]
time: 0.006; rss: 1188MB	llvm module passes [0]
time: 0.019; rss: 1191MB	llvm function passes [4]
time: 0.037; rss: 1194MB	codegen passes [0]
time: 0.050; rss: 1195MB	codegen passes [1]
time: 0.000; rss: 1195MB	llvm function passes [1]
time: 0.000; rss: 1195MB	llvm module passes [1]
time: 0.001; rss: 1195MB	codegen passes [1]
time: 0.003; rss: 1196MB	llvm function passes [1]
time: 0.041; rss: 1196MB	llvm function passes [10]
time: 0.001; rss: 1196MB	llvm module passes [1]
time: 0.050; rss: 1196MB	codegen passes [2]
time: 0.063; rss: 1197MB	llvm function passes [6]
time: 0.039; rss: 1197MB	llvm module passes [4]
time: 0.001; rss: 1199MB	llvm function passes [17]
time: 0.000; rss: 1199MB	llvm module passes [17]
time: 0.006; rss: 1199MB	llvm module passes [6]
time: 0.014; rss: 1199MB	llvm module passes [10]
time: 0.001; rss: 1199MB	llvm function passes [15]
time: 0.000; rss: 1199MB	llvm module passes [15]
time: 0.000; rss: 1201MB	llvm function passes [18]
time: 0.000; rss: 1201MB	llvm module passes [18]
time: 0.048; rss: 1202MB	llvm function passes [0]
time: 0.007; rss: 1203MB	llvm module passes [0]
time: 0.100; rss: 1203MB	llvm function passes [9]
