commit 91f34c0c70746f5c938d25d02a8a66b41240b2f0
Merge: eee2d04 f12f950
Author: bors <bors@rust-lang.org>
Date:   Wed Sep 28 21:55:15 2016 -0700

    Auto merge of #36818 - jonathandturner:rollup, r=jonathandturner
    
    Rollup of 12 pull requests
    
    - Successful merges: #35286, #35892, #36460, #36704, #36741, #36760, #36787, #36789, #36794, #36803, #36811, #36813
    - Failed merges:
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.272; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 144MB	complete gated feature checking
time: 0.023; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.084; rss: 159MB	name resolution
time: 0.050; rss: 201MB	lowering ast -> hir
time: 0.009; rss: 209MB	indexing hir
time: 0.006; rss: 209MB	attribute checking
time: 0.006; rss: 160MB	language item collection
time: 0.012; rss: 160MB	lifetime resolution
time: 0.000; rss: 160MB	looking for entry point
time: 0.000; rss: 160MB	looking for plugin registrar
time: 0.045; rss: 171MB	region resolution
time: 0.006; rss: 171MB	loop checking
time: 0.006; rss: 171MB	static item recursion checking
time: 0.298; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.081; rss: 174MB	type collecting
time: 0.001; rss: 174MB	variance inference
time: 0.039; rss: 178MB	coherence checking
time: 0.101; rss: 180MB	wf checking
time: 0.195; rss: 185MB	item-types checking
time: 3.965; rss: 240MB	item-bodies checking
time: 0.000; rss: 240MB	drop-impl checking
time: 0.322; rss: 241MB	const checking
time: 0.055; rss: 241MB	privacy checking
time: 0.007; rss: 241MB	stability index
time: 0.022; rss: 241MB	intrinsic checking
time: 0.019; rss: 241MB	effect checking
time: 0.057; rss: 241MB	match checking
time: 0.055; rss: 235MB	liveness checking
time: 0.289; rss: 235MB	rvalue checking
time: 0.423; rss: 417MB	MIR dump
  time: 0.057; rss: 420MB	SimplifyCfg
  time: 0.083; rss: 420MB	QualifyAndPromoteConstants
  time: 0.113; rss: 420MB	TypeckMir
  time: 0.004; rss: 420MB	SimplifyBranches
  time: 0.037; rss: 420MB	SimplifyCfg
time: 0.294; rss: 420MB	MIR passes
time: 0.701; rss: 420MB	borrow checking
time: 0.018; rss: 420MB	reachability checking
time: 0.045; rss: 420MB	death checking
time: 0.042; rss: 420MB	stability checking
time: 0.000; rss: 420MB	unused lib feature checking
time: 0.219; rss: 420MB	lint checking
time: 0.000; rss: 420MB	resolving dependency formats
  time: 0.003; rss: 420MB	NoLandingPads
  time: 0.027; rss: 420MB	SimplifyCfg
  time: 0.072; rss: 433MB	EraseRegions
  time: 0.011; rss: 433MB	AddCallGuards
  time: 1.118; rss: 449MB	ElaborateDrops
  time: 0.003; rss: 449MB	NoLandingPads
  time: 0.052; rss: 450MB	SimplifyCfg
  time: 0.029; rss: 450MB	InstCombine
  time: 0.012; rss: 450MB	Deaggregator
  time: 0.003; rss: 450MB	CopyPropagation
  time: 0.009; rss: 450MB	AddCallGuards
  time: 0.003; rss: 450MB	PreTrans
time: 1.343; rss: 450MB	Prepare MIR codegen passes
  time: 0.260; rss: 457MB	write metadata
  time: 0.480; rss: 468MB	translation item collection
  time: 0.068; rss: 472MB	codegen unit partitioning
  time: 0.058; rss: 721MB	internalize symbols
time: 5.287; rss: 605MB	translation
time: 0.000; rss: 605MB	assert dep graph
time: 0.000; rss: 605MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.506; rss: 415MB	llvm function passes [0]
  time: 0.246; rss: 421MB	llvm module passes [0]
  time: 10.113; rss: 418MB	codegen passes [0]
  time: 0.001; rss: 420MB	codegen passes [0]
time: 11.607; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.654; rss: 107MB	linking
done
