commit a29c49f5cca849cd5ac79b3cd70b934bb33cf4e6
Merge: 0b2c356 f5827d0
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 23:36:29 2016 -0700

    Auto merge of #37095 - petrochenkov:metactor, r=alexcrichton
    
    Temporary fix for metadata decoding for struct constructors
    
    Same as https://github.com/rust-lang/rust/pull/37078, but for nightly.
    Ideally, metadata lookup functions should "just work" for constructor ids, but this fixes the issue as well.
    
    Fixes https://github.com/rust-lang/rust/issues/37026
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.35
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling rustc-serialize v0.3.19
   Compiling unicase v0.1.0
   Compiling libc v0.1.12
   Compiling libc v0.2.16
   Compiling winapi v0.2.8
   Compiling lazy_static v0.1.16
   Compiling log v0.3.6
   Compiling winapi-build v0.1.1
   Compiling httparse v0.1.6
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling typeable v0.1.2
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.033; rss: 47MB	parsing
Lines of code:             9003
Pre-expansion node count:  44129
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.120; rss: 83MB	expansion
time: 0.000; rss: 83MB	maybe building test harness
time: 0.001; rss: 83MB	maybe creating a macro crate
Post-expansion node count: 101371
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 83MB	complete gated feature checking
time: 0.004; rss: 83MB	early lint checks
time: 0.001; rss: 83MB	AST validation
time: 0.024; rss: 87MB	name resolution
time: 0.017; rss: 93MB	lowering ast -> hir
time: 0.004; rss: 94MB	indexing hir
time: 0.001; rss: 94MB	attribute checking
time: 0.001; rss: 87MB	language item collection
time: 0.002; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.012; rss: 90MB	region resolution
time: 0.001; rss: 90MB	loop checking
time: 0.001; rss: 90MB	static item recursion checking
time: 0.040; rss: 90MB	compute_incremental_hashes_map
time: 0.000; rss: 90MB	load_dep_graph
time: 0.017; rss: 92MB	type collecting
time: 0.000; rss: 92MB	variance inference
time: 0.034; rss: 95MB	coherence checking
time: 0.052; rss: 97MB	wf checking
time: 0.021; rss: 98MB	item-types checking
time: 0.373; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.038; rss: 108MB	const checking
time: 0.009; rss: 108MB	privacy checking
time: 0.001; rss: 108MB	stability index
time: 0.004; rss: 108MB	intrinsic checking
time: 0.002; rss: 108MB	effect checking
time: 0.010; rss: 108MB	match checking
time: 0.005; rss: 109MB	liveness checking
time: 0.025; rss: 108MB	rvalue checking
time: 0.079; rss: 126MB	MIR dump
  time: 0.007; rss: 127MB	SimplifyCfg
  time: 0.012; rss: 127MB	QualifyAndPromoteConstants
  time: 0.014; rss: 127MB	TypeckMir
  time: 0.001; rss: 127MB	SimplifyBranches
  time: 0.004; rss: 127MB	SimplifyCfg
time: 0.037; rss: 127MB	MIR passes
time: 0.063; rss: 127MB	borrow checking
time: 0.003; rss: 127MB	reachability checking
time: 0.006; rss: 127MB	death checking
time: 0.006; rss: 128MB	stability checking
time: 0.000; rss: 128MB	unused lib feature checking
time: 0.041; rss: 128MB	lint checking
time: 0.000; rss: 128MB	resolving dependency formats
  time: 0.001; rss: 128MB	NoLandingPads
  time: 0.003; rss: 128MB	SimplifyCfg
  time: 0.010; rss: 131MB	EraseRegions
  time: 0.001; rss: 131MB	AddCallGuards
  time: 0.053; rss: 131MB	ElaborateDrops
  time: 0.001; rss: 131MB	NoLandingPads
  time: 0.005; rss: 131MB	SimplifyCfg
  time: 0.003; rss: 131MB	InstCombine
  time: 0.003; rss: 131MB	Deaggregator
  time: 0.001; rss: 131MB	CopyPropagation
  time: 0.001; rss: 131MB	AddCallGuards
  time: 0.000; rss: 131MB	PreTrans
time: 0.082; rss: 131MB	Prepare MIR codegen passes
  time: 0.047; rss: 134MB	write metadata
  time: 0.156; rss: 140MB	translation item collection
  time: 0.019; rss: 143MB	codegen unit partitioning
  time: 0.017; rss: 197MB	internalize symbols
time: 1.262; rss: 185MB	translation
time: 0.000; rss: 185MB	assert dep graph
time: 0.000; rss: 185MB	serialize dep graph
  time: 0.088; rss: 143MB	llvm function passes [0]
  time: 0.042; rss: 145MB	llvm module passes [0]
  time: 1.625; rss: 150MB	codegen passes [0]
  time: 0.001; rss: 150MB	codegen passes [0]
time: 1.922; rss: 150MB	LLVM passes
time: 0.000; rss: 150MB	serialize work products
time: 0.139; rss: 92MB	linking
done
