commit b12b4e4e3266644d519647afc2943cefa2026e07
Merge: be989ac 52e064c
Author: bors <bors@rust-lang.org>
Date:   Thu Mar 17 11:08:44 2016 -0700

    Auto merge of #32294 - Manishearth:derive-fix, r=alexcrichton
    
    Re-add double underscores in derive (fixes #32292)
    
    @durka, sanity-check, please?
    
    <s>Don't merge this yet, I need to add a test and test it locally.</s>
    
    ready for review
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling libc v0.1.12
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.25
   Compiling lazy_static v0.1.15
   Compiling httparse v0.1.6
   Compiling winapi-build v0.1.1
   Compiling rustc-serialize v0.3.18
   Compiling traitobject v0.0.1
   Compiling winapi v0.2.6
   Compiling unicase v0.1.0
   Compiling typeable v0.1.2
   Compiling kernel32-sys v0.2.1
   Compiling matches v0.1.2
   Compiling bitflags v0.3.3
   Compiling libc v0.2.8
   Compiling time v0.1.34
   Compiling rand v0.3.14
   Compiling log v0.3.5
   Compiling num_cpus v0.2.11
   Compiling openssl-sys v0.6.7
   Compiling mime v0.0.11
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.044; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.010; rss: 39MB	configuration 1
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	gated macro checking
time: 0.000; rss: 39MB	crate injection
time: 0.005; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.207; rss: 54MB	expansion
time: 0.005; rss: 54MB	complete gated feature checking 1
time: 0.034; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.013; rss: 54MB	maybe building test harness
time: 0.011; rss: 54MB	prelude injection
time: 0.001; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 54MB	complete gated feature checking 2
time: 0.001; rss: 54MB	const fn bodies and arguments
Post-expansion node count: 109069
time: 0.010; rss: 54MB	assigning node ids
time: 0.018; rss: 59MB	lowering ast -> hir
time: 0.007; rss: 61MB	indexing hir
time: 0.001; rss: 61MB	attribute checking
time: 0.007; rss: 61MB	early lint checks
time: 0.004; rss: 56MB	external crate/lib resolution
time: 0.001; rss: 56MB	language item collection
time: 0.032; rss: 74MB	resolution
time: 0.002; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.008; rss: 76MB	region resolution
time: 0.001; rss: 76MB	loop checking
time: 0.001; rss: 76MB	static item recursion checking
time: 0.013; rss: 81MB	type collecting
time: 0.000; rss: 81MB	variance inference
time: 0.489; rss: 101MB	coherence checking
time: 0.077; rss: 102MB	wf checking
time: 0.032; rss: 104MB	item-types checking
time: 0.533; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.042; rss: 120MB	const checking
time: 0.010; rss: 120MB	privacy checking
time: 0.001; rss: 120MB	stability index
time: 0.004; rss: 120MB	intrinsic checking
time: 0.002; rss: 120MB	effect checking
time: 0.012; rss: 120MB	match checking
time: 0.005; rss: 121MB	liveness checking
time: 0.033; rss: 121MB	rvalue checking
time: 0.051; rss: 128MB	MIR dump
time: 0.029; rss: 129MB	MIR passes
time: 0.066; rss: 129MB	borrow checking
time: 0.004; rss: 129MB	reachability checking
time: 0.006; rss: 129MB	death checking
time: 0.006; rss: 129MB	stability checking
time: 0.000; rss: 129MB	unused lib feature checking
time: 0.047; rss: 129MB	lint checking
time: 0.000; rss: 129MB	resolving dependency formats
  time: 0.221; rss: 148MB	translation item collection
  time: 0.141; rss: 265MB	write metadata
time: 1.740; rss: 265MB	translation
  time: 0.097; rss: 156MB	llvm function passes [0]
  time: 0.047; rss: 158MB	llvm module passes [0]
  time: 1.611; rss: 158MB	codegen passes [0]
  time: 0.001; rss: 112MB	codegen passes [0]
time: 1.953; rss: 111MB	LLVM passes
time: 0.171; rss: 109MB	linking
done
