commit 3344f893a8d6ae4e18fa060bf67e4db1691363bf
Merge: 5440a1f b58294e
Author: bors <bors@rust-lang.org>
Date:   Fri Sep 9 01:43:46 2016 -0700

    Auto merge of #36324 - nrc:save-docs, r=eddyb
    
    save-analysis bits and pieces
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding-types v0.2.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding_index_tests v0.1.5 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-korean v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-simpchinese v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-japanese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-singlebyte v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-tradchinese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.021; rss: 49MB	parsing
Lines of code:             6066
Pre-expansion node count:  28489
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.040; rss: 74MB	expansion
time: 0.000; rss: 74MB	maybe building test harness
time: 0.000; rss: 74MB	maybe creating a macro crate
time: 0.002; rss: 74MB	assigning node ids
Post-expansion node count: 39145
time: 0.000; rss: 74MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 74MB	complete gated feature checking
time: 0.001; rss: 74MB	collecting defs
time: 0.002; rss: 75MB	external crate/lib resolution
time: 0.001; rss: 75MB	early lint checks
time: 0.000; rss: 75MB	AST validation
time: 0.004; rss: 78MB	name resolution
time: 0.004; rss: 82MB	lowering ast -> hir
time: 0.001; rss: 82MB	indexing hir
time: 0.000; rss: 82MB	attribute checking
time: 0.000; rss: 81MB	language item collection
time: 0.001; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.002; rss: 83MB	region resolution
time: 0.000; rss: 83MB	loop checking
time: 0.000; rss: 83MB	static item recursion checking
time: 0.015; rss: 84MB	compute_incremental_hashes_map
time: 0.000; rss: 84MB	load_dep_graph
time: 0.010; rss: 85MB	type collecting
time: 0.000; rss: 85MB	variance inference
time: 0.016; rss: 88MB	coherence checking
time: 0.013; rss: 88MB	wf checking
time: 0.011; rss: 88MB	item-types checking
time: 0.148; rss: 94MB	item-bodies checking
time: 0.000; rss: 94MB	drop-impl checking
time: 0.011; rss: 94MB	const checking
time: 0.001; rss: 94MB	privacy checking
time: 0.000; rss: 94MB	stability index
time: 0.002; rss: 94MB	intrinsic checking
time: 0.000; rss: 94MB	effect checking
time: 0.007; rss: 94MB	match checking
time: 0.001; rss: 94MB	liveness checking
time: 0.007; rss: 94MB	rvalue checking
time: 0.020; rss: 105MB	MIR dump
  time: 0.002; rss: 105MB	SimplifyCfg
  time: 0.004; rss: 105MB	QualifyAndPromoteConstants
  time: 0.005; rss: 105MB	TypeckMir
  time: 0.000; rss: 105MB	SimplifyBranches
  time: 0.001; rss: 105MB	SimplifyCfg
time: 0.013; rss: 105MB	MIR passes
time: 0.021; rss: 105MB	borrow checking
time: 0.000; rss: 105MB	reachability checking
time: 0.001; rss: 105MB	death checking
time: 0.002; rss: 105MB	stability checking
time: 0.000; rss: 105MB	unused lib feature checking
time: 0.017; rss: 105MB	lint checking
time: 0.000; rss: 105MB	resolving dependency formats
  time: 0.000; rss: 105MB	NoLandingPads
  time: 0.001; rss: 105MB	SimplifyCfg
  time: 0.003; rss: 105MB	EraseRegions
  time: 0.000; rss: 105MB	AddCallGuards
  time: 0.018; rss: 105MB	ElaborateDrops
  time: 0.000; rss: 105MB	NoLandingPads
  time: 0.002; rss: 105MB	SimplifyCfg
  time: 0.001; rss: 105MB	Deaggregator
  time: 0.000; rss: 105MB	AddCallGuards
  time: 0.000; rss: 105MB	PreTrans
time: 0.026; rss: 105MB	Prepare MIR codegen passes
  time: 0.021; rss: 105MB	write metadata
  time: 0.246; rss: 233MB	translation item collection
  time: 0.003; rss: 233MB	codegen unit partitioning
  time: 0.005; rss: 256MB	internalize symbols
time: 0.589; rss: 249MB	translation
time: 0.000; rss: 249MB	assert dep graph
time: 0.000; rss: 249MB	serialize dep graph
  time: 0.027; rss: 123MB	llvm function passes [0]
  time: 0.056; rss: 128MB	llvm module passes [0]
  time: 0.637; rss: 133MB	codegen passes [0]
  time: 0.000; rss: 134MB	codegen passes [0]
time: 0.779; rss: 134MB	LLVM passes
time: 0.000; rss: 134MB	serialize work products
time: 0.084; rss: 101MB	linking
done
