commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./regex-0.1.80
find . -name "*.rs" | xargs touch
RUSTFLAGS="""" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.027; rss: 48MB	parsing
Lines of code:             10689
Pre-expansion node count:  55396
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.057; rss: 80MB	expansion
time: 0.000; rss: 80MB	maybe building test harness
time: 0.001; rss: 80MB	maybe creating a macro crate
Post-expansion node count: 86869
time: 0.000; rss: 80MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 80MB	complete gated feature checking
time: 0.003; rss: 80MB	early lint checks
time: 0.001; rss: 80MB	AST validation
time: 0.010; rss: 82MB	name resolution
time: 0.015; rss: 88MB	lowering ast -> hir
time: 0.003; rss: 89MB	indexing hir
time: 0.001; rss: 89MB	attribute checking
time: 0.000; rss: 83MB	language item collection
time: 0.002; rss: 83MB	lifetime resolution
time: 0.000; rss: 83MB	looking for entry point
time: 0.000; rss: 83MB	looking for plugin registrar
time: 0.011; rss: 86MB	region resolution
time: 0.001; rss: 86MB	loop checking
time: 0.000; rss: 86MB	static item recursion checking
time: 0.034; rss: 86MB	compute_incremental_hashes_map
time: 0.000; rss: 86MB	load_dep_graph
time: 0.001; rss: 86MB	stability index
time: 0.002; rss: 86MB	stability checking
time: 0.010; rss: 88MB	type collecting
time: 0.000; rss: 88MB	variance inference
time: 0.000; rss: 89MB	impl wf inference
time: 0.012; rss: 90MB	coherence checking
time: 0.020; rss: 91MB	wf checking
time: 0.123; rss: 94MB	item-types checking
time: 0.297; rss: 102MB	item-bodies checking
time: 0.000; rss: 102MB	drop-impl checking
time: 0.196; rss: 132MB	const checking
time: 0.008; rss: 132MB	privacy checking
time: 0.002; rss: 132MB	intrinsic checking
time: 0.001; rss: 132MB	effect checking
time: 0.005; rss: 132MB	match checking
time: 0.004; rss: 133MB	liveness checking
time: 0.016; rss: 133MB	rvalue checking
time: 0.046; rss: 152MB	MIR dump
  time: 0.006; rss: 153MB	SimplifyCfg
  time: 0.009; rss: 153MB	QualifyAndPromoteConstants
  time: 0.012; rss: 153MB	TypeckMir
  time: 0.000; rss: 153MB	SimplifyBranches
  time: 0.003; rss: 153MB	SimplifyCfg
time: 0.031; rss: 153MB	MIR cleanup and validation
time: 0.047; rss: 154MB	borrow checking
time: 0.001; rss: 154MB	reachability checking
time: 0.004; rss: 154MB	death checking
time: 0.000; rss: 154MB	unused lib feature checking
time: 0.028; rss: 154MB	lint checking
time: 0.000; rss: 154MB	resolving dependency formats
  time: 0.000; rss: 154MB	NoLandingPads
  time: 0.003; rss: 154MB	SimplifyCfg
  time: 0.008; rss: 155MB	EraseRegions
  time: 0.001; rss: 155MB	AddCallGuards
  time: 0.017; rss: 156MB	ElaborateDrops
  time: 0.000; rss: 156MB	NoLandingPads
  time: 0.004; rss: 156MB	SimplifyCfg
  time: 0.003; rss: 156MB	InstCombine
  time: 0.002; rss: 156MB	Deaggregator
  time: 0.000; rss: 156MB	CopyPropagation
  time: 0.004; rss: 156MB	SimplifyLocals
  time: 0.001; rss: 156MB	AddCallGuards
  time: 0.000; rss: 156MB	PreTrans
time: 0.044; rss: 156MB	MIR optimisations
  time: 0.008; rss: 159MB	write metadata
  time: 0.086; rss: 163MB	translation item collection
  time: 0.013; rss: 166MB	codegen unit partitioning
  time: 0.012; rss: 223MB	internalize symbols
time: 0.969; rss: 223MB	translation
time: 0.000; rss: 223MB	assert dep graph
time: 0.000; rss: 223MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.086; rss: 143MB	llvm function passes [0]
  time: 0.431; rss: 180MB	llvm module passes [0]
  time: 2.523; rss: 184MB	codegen passes [0]
  time: 0.000; rss: 184MB	codegen passes [0]
time: 3.273; rss: 184MB	LLVM passes
time: 0.000; rss: 184MB	serialize work products
time: 0.120; rss: 94MB	linking
done
