commit 39c9f184a285140f264d68b5365c5e27d4822781
Merge: d53f39e 03fb5ad
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 13:00:25 2016 +0000

    Auto merge of #38233 - alexcrichton:more-errors, r=japaric
    
    rustbuild: Print out failing commands
    
    Just ensure that we always print out the command line which should aid in
    debugging.
    
    Closes #38228
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.076; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.050; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.027; rss: 180MB	stability checking
time: 0.072; rss: 186MB	type collecting
time: 0.005; rss: 186MB	variance inference
time: 0.014; rss: 191MB	impl wf inference
time: 0.038; rss: 195MB	coherence checking
time: 0.087; rss: 198MB	wf checking
time: 0.219; rss: 206MB	item-types checking
time: 3.768; rss: 257MB	item-bodies checking
time: 0.000; rss: 257MB	drop-impl checking
time: 0.335; rss: 270MB	const checking
time: 0.070; rss: 270MB	privacy checking
time: 0.041; rss: 277MB	intrinsic checking
time: 0.017; rss: 277MB	effect checking
time: 0.051; rss: 277MB	match checking
time: 0.056; rss: 283MB	liveness checking
time: 0.181; rss: 284MB	rvalue checking
time: 0.710; rss: 457MB	MIR dump
  time: 0.061; rss: 463MB	SimplifyCfg
  time: 0.078; rss: 463MB	QualifyAndPromoteConstants
  time: 0.186; rss: 480MB	TypeckMir
  time: 0.005; rss: 480MB	SimplifyBranches
  time: 0.034; rss: 480MB	SimplifyCfg
time: 0.364; rss: 480MB	MIR cleanup and validation
time: 0.490; rss: 483MB	borrow checking
time: 0.024; rss: 483MB	reachability checking
time: 0.039; rss: 483MB	death checking
time: 0.000; rss: 483MB	unused lib feature checking
time: 0.185; rss: 483MB	lint checking
time: 0.000; rss: 483MB	resolving dependency formats
  time: 0.004; rss: 483MB	NoLandingPads
  time: 0.027; rss: 483MB	SimplifyCfg
  time: 0.083; rss: 491MB	EraseRegions
  time: 0.011; rss: 491MB	AddCallGuards
  time: 0.315; rss: 512MB	ElaborateDrops
  time: 0.004; rss: 512MB	NoLandingPads
  time: 0.054; rss: 513MB	SimplifyCfg
  time: 0.030; rss: 513MB	InstCombine
  time: 0.013; rss: 512MB	Deaggregator
  time: 0.003; rss: 512MB	CopyPropagation
  time: 0.037; rss: 512MB	SimplifyLocals
  time: 0.010; rss: 512MB	AddCallGuards
  time: 0.003; rss: 512MB	PreTrans
time: 0.595; rss: 512MB	MIR optimisations
  time: 0.084; rss: 521MB	write metadata
  time: 0.421; rss: 533MB	translation item collection
  time: 0.074; rss: 539MB	codegen unit partitioning
  time: 0.054; rss: 1441MB	internalize symbols
time: 14.582; rss: 1441MB	translation
time: 0.000; rss: 1441MB	assert dep graph
time: 2.352; rss: 1470MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1187MB	llvm function passes [0]
time: 0.000; rss: 1189MB	llvm module passes [0]
time: 0.001; rss: 1196MB	llvm function passes [1]
time: 0.000; rss: 1198MB	llvm module passes [1]
time: 0.003; rss: 1202MB	llvm function passes [2]
time: 0.000; rss: 1202MB	llvm module passes [2]
time: 0.004; rss: 1202MB	llvm function passes [6]
time: 0.006; rss: 1202MB	llvm function passes [3]
time: 0.000; rss: 1202MB	llvm module passes [3]
time: 0.008; rss: 1202MB	llvm function passes [5]
time: 0.012; rss: 1202MB	llvm function passes [4]
time: 0.011; rss: 1202MB	llvm module passes [6]
time: 0.016; rss: 1202MB	codegen passes [0]
time: 0.001; rss: 1203MB	llvm function passes [0]
time: 0.005; rss: 1203MB	llvm module passes [4]
time: 0.000; rss: 1203MB	llvm module passes [0]
time: 0.014; rss: 1203MB	llvm module passes [5]
time: 0.024; rss: 1203MB	codegen passes [1]
time: 0.036; rss: 1206MB	codegen passes [2]
time: 0.016; rss: 1208MB	llvm function passes [2]
time: 0.041; rss: 1210MB	codegen passes [0]
time: 0.007; rss: 1210MB	llvm module passes [2]
time: 0.063; rss: 1211MB	codegen passes [3]
time: 0.000; rss: 1211MB	llvm function passes [3]
time: 0.000; rss: 1211MB	llvm module passes [3]
time: 0.001; rss: 1212MB	codegen passes [3]
time: 0.058; rss: 1212MB	llvm function passes [9]
time: 0.003; rss: 1212MB	llvm function passes [3]
time: 0.001; rss: 1212MB	llvm module passes [3]
time: 0.027; rss: 1213MB	llvm function passes [0]
time: 0.077; rss: 1213MB	llvm function passes [1]
time: 0.016; rss: 1213MB	llvm module passes [0]
time: 0.090; rss: 1213MB	llvm function passes [10]
time: 0.001; rss: 1214MB	llvm function passes [15]
time: 0.000; rss: 1214MB	llvm module passes [15]
time: 0.103; rss: 1216MB	codegen passes [6]
