commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./html5ever-2016-08-25
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.038; rss: 47MB	parsing
Lines of code:             8210
Pre-expansion node count:  52140
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	crate injection
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.676; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.002; rss: 99MB	maybe creating a macro crate
Post-expansion node count: 163412
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 99MB	complete gated feature checking
time: 0.008; rss: 99MB	early lint checks
time: 0.002; rss: 99MB	AST validation
time: 0.019; rss: 102MB	name resolution
time: 0.021; rss: 110MB	lowering ast -> hir
time: 0.006; rss: 113MB	indexing hir
time: 0.002; rss: 113MB	attribute checking
time: 0.001; rss: 94MB	language item collection
time: 0.002; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.019; rss: 102MB	region resolution
time: 0.001; rss: 102MB	loop checking
time: 0.001; rss: 102MB	static item recursion checking
time: 0.020; rss: 102MB	compute_incremental_hashes_map
time: 0.000; rss: 102MB	load_dep_graph
time: 0.009; rss: 103MB	type collecting
time: 0.000; rss: 103MB	variance inference
time: 0.000; rss: 103MB	impl wf inference
time: 0.011; rss: 105MB	coherence checking
time: 0.020; rss: 106MB	wf checking
time: 0.335; rss: 110MB	item-types checking
time: 0.449; rss: 124MB	item-bodies checking
time: 0.000; rss: 124MB	drop-impl checking
time: 0.061; rss: 129MB	const checking
time: 0.006; rss: 129MB	privacy checking
time: 0.001; rss: 129MB	stability index
time: 0.003; rss: 129MB	intrinsic checking
time: 0.002; rss: 129MB	effect checking
time: 0.015; rss: 129MB	match checking
time: 0.036; rss: 125MB	liveness checking
time: 0.023; rss: 125MB	rvalue checking
time: 0.105; rss: 164MB	MIR dump
  time: 0.008; rss: 165MB	SimplifyCfg
  time: 0.014; rss: 166MB	QualifyAndPromoteConstants
  time: 0.022; rss: 166MB	TypeckMir
  time: 0.000; rss: 166MB	SimplifyBranches
  time: 0.004; rss: 166MB	SimplifyCfg
time: 0.048; rss: 166MB	MIR cleanup and validation
time: 0.089; rss: 173MB	borrow checking
time: 0.002; rss: 173MB	reachability checking
time: 0.005; rss: 173MB	death checking
time: 0.006; rss: 173MB	stability checking
time: 0.000; rss: 173MB	unused lib feature checking
time: 0.054; rss: 173MB	lint checking
time: 0.000; rss: 173MB	resolving dependency formats
  time: 0.000; rss: 173MB	NoLandingPads
  time: 0.004; rss: 173MB	SimplifyCfg
  time: 0.009; rss: 173MB	EraseRegions
  time: 0.001; rss: 173MB	AddCallGuards
  time: 0.077; rss: 175MB	ElaborateDrops
  time: 0.000; rss: 175MB	NoLandingPads
  time: 0.006; rss: 175MB	SimplifyCfg
  time: 0.007; rss: 174MB	InstCombine
  time: 0.001; rss: 174MB	Deaggregator
  time: 0.000; rss: 174MB	CopyPropagation
  time: 0.007; rss: 172MB	SimplifyLocals
  time: 0.001; rss: 172MB	AddCallGuards
  time: 0.000; rss: 172MB	PreTrans
time: 0.114; rss: 172MB	MIR optimisations
  time: 0.011; rss: 173MB	write metadata
  time: 0.039; rss: 176MB	translation item collection
  time: 0.004; rss: 176MB	codegen unit partitioning
  time: 0.005; rss: 187MB	internalize symbols
time: 0.277; rss: 187MB	translation
time: 0.000; rss: 187MB	assert dep graph
time: 0.000; rss: 187MB	serialize dep graph
  time: 0.020; rss: 108MB	llvm function passes [0]
  time: 0.014; rss: 109MB	llvm module passes [0]
  time: 0.482; rss: 111MB	codegen passes [0]
  time: 0.000; rss: 111MB	codegen passes [0]
time: 0.556; rss: 111MB	LLVM passes
time: 0.000; rss: 111MB	serialize work products
time: 0.024; rss: 94MB	linking
done
