commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.103; rss: 74MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 74MB	recursion limit
time: 0.000; rss: 74MB	crate injection
time: 0.000; rss: 74MB	plugin loading
time: 0.000; rss: 74MB	plugin registration
time: 0.330; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.105; rss: 163MB	name resolution
time: 0.122; rss: 196MB	lowering ast -> hir
time: 0.011; rss: 189MB	indexing hir
time: 0.006; rss: 189MB	attribute checking
time: 0.002; rss: 151MB	language item collection
time: 0.015; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.096; rss: 172MB	region resolution
time: 0.009; rss: 172MB	loop checking
time: 0.002; rss: 172MB	static item recursion checking
time: 0.385; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.009; rss: 174MB	stability index
time: 0.027; rss: 176MB	stability checking
time: 0.072; rss: 183MB	type collecting
time: 0.005; rss: 183MB	variance inference
time: 0.014; rss: 188MB	impl wf inference
time: 0.039; rss: 191MB	coherence checking
time: 0.089; rss: 194MB	wf checking
time: 0.218; rss: 203MB	item-types checking
time: 3.780; rss: 255MB	item-bodies checking
time: 0.000; rss: 255MB	drop-impl checking
time: 0.330; rss: 266MB	const checking
time: 0.060; rss: 267MB	privacy checking
time: 0.041; rss: 273MB	intrinsic checking
time: 0.017; rss: 273MB	effect checking
time: 0.051; rss: 273MB	match checking
time: 0.054; rss: 280MB	liveness checking
time: 0.184; rss: 281MB	rvalue checking
time: 0.593; rss: 453MB	MIR dump
  time: 0.062; rss: 460MB	SimplifyCfg
  time: 0.078; rss: 460MB	QualifyAndPromoteConstants
  time: 0.181; rss: 477MB	TypeckMir
  time: 0.005; rss: 477MB	SimplifyBranches
  time: 0.032; rss: 477MB	SimplifyCfg
time: 0.357; rss: 477MB	MIR cleanup and validation
time: 0.494; rss: 480MB	borrow checking
time: 0.024; rss: 480MB	reachability checking
time: 0.040; rss: 480MB	death checking
time: 0.000; rss: 480MB	unused lib feature checking
time: 0.184; rss: 480MB	lint checking
time: 0.000; rss: 480MB	resolving dependency formats
  time: 0.004; rss: 480MB	NoLandingPads
  time: 0.027; rss: 480MB	SimplifyCfg
  time: 0.083; rss: 487MB	EraseRegions
  time: 0.012; rss: 487MB	AddCallGuards
  time: 0.309; rss: 509MB	ElaborateDrops
  time: 0.004; rss: 509MB	NoLandingPads
  time: 0.055; rss: 510MB	SimplifyCfg
  time: 0.030; rss: 510MB	InstCombine
  time: 0.013; rss: 510MB	Deaggregator
  time: 0.003; rss: 510MB	CopyPropagation
  time: 0.037; rss: 510MB	SimplifyLocals
  time: 0.010; rss: 510MB	AddCallGuards
  time: 0.003; rss: 510MB	PreTrans
time: 0.591; rss: 510MB	MIR optimisations
  time: 0.085; rss: 518MB	write metadata
  time: 0.422; rss: 531MB	translation item collection
  time: 0.075; rss: 536MB	codegen unit partitioning
  time: 0.053; rss: 1439MB	internalize symbols
time: 14.021; rss: 1439MB	translation
time: 0.000; rss: 1439MB	assert dep graph
time: 2.122; rss: 1468MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.009; rss: 1179MB	llvm function passes [0]
time: 0.000; rss: 1179MB	llvm module passes [0]
time: 0.009; rss: 1179MB	llvm function passes [2]
time: 0.000; rss: 1179MB	llvm module passes [2]
time: 0.004; rss: 1179MB	llvm function passes [3]
time: 0.000; rss: 1179MB	llvm module passes [3]
time: 0.001; rss: 1181MB	llvm function passes [9]
time: 0.011; rss: 1182MB	llvm function passes [1]
time: 0.001; rss: 1182MB	llvm module passes [9]
time: 0.002; rss: 1182MB	codegen passes [0]
time: 0.000; rss: 1182MB	llvm module passes [1]
time: 0.013; rss: 1183MB	llvm function passes [4]
time: 0.005; rss: 1184MB	llvm module passes [4]
time: 0.016; rss: 1187MB	codegen passes [2]
time: 0.029; rss: 1191MB	codegen passes [3]
time: 0.042; rss: 1192MB	llvm function passes [5]
time: 0.038; rss: 1193MB	llvm function passes [13]
time: 0.056; rss: 1193MB	llvm function passes [0]
time: 0.000; rss: 1194MB	llvm function passes [14]
time: 0.000; rss: 1194MB	llvm module passes [14]
time: 0.001; rss: 1195MB	codegen passes [14]
time: 0.003; rss: 1195MB	llvm function passes [15]
time: 0.001; rss: 1195MB	llvm module passes [15]
time: 0.060; rss: 1196MB	llvm function passes [2]
time: 0.089; rss: 1197MB	llvm function passes [6]
time: 0.032; rss: 1199MB	llvm module passes [0]
time: 0.001; rss: 1199MB	llvm function passes [17]
time: 0.000; rss: 1199MB	llvm module passes [17]
time: 0.024; rss: 1199MB	llvm module passes [2]
time: 0.106; rss: 1201MB	llvm function passes [11]
time: 0.105; rss: 1202MB	codegen passes [9]
time: 0.000; rss: 1202MB	llvm function passes [9]
time: 0.000; rss: 1202MB	llvm module passes [9]
time: 0.049; rss: 1202MB	llvm module passes [6]
time: 0.000; rss: 1202MB	llvm function passes [21]
time: 0.000; rss: 1202MB	llvm module passes [21]
time: 0.001; rss: 1203MB	codegen passes [21]
