commit 444a118a8932c99b902548cb7ca8c249222c053a
Merge: 455fa01 0ac5e48
Author: bors <bors@rust-lang.org>
Date:   Thu Apr 7 03:07:24 2016 -0700

    Auto merge of #32583 - arielb1:need-a-bound, r=nikomatsakis
    
    Suggest adding a where-clause when that can help
    
    Suggest adding a where-clause when there is an unmet trait-bound that can be satisfied if some type can implement it.
    
    r? @nikomatsakis
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling encoding_index_tests v0.1.4 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-japanese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-simpchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-singlebyte v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-korean v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding-index-tradchinese v1.20141219.5 (file:///root/benchmarks/rust-encoding.0.2.32)
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 41MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	gated macro checking
time: 0.000; rss: 45MB	crate injection
time: 0.003; rss: 48MB	macro loading
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.044; rss: 52MB	expansion
time: 0.001; rss: 52MB	complete gated feature checking 1
time: 0.006; rss: 52MB	configuration 2
time: 0.000; rss: 52MB	gated configuration checking
time: 0.003; rss: 52MB	maybe building test harness
time: 0.003; rss: 52MB	prelude injection
time: 0.000; rss: 52MB	checking that all macro invocations are gone
time: 0.000; rss: 52MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 52MB	complete gated feature checking 2
time: 0.000; rss: 52MB	const fn bodies and arguments
Post-expansion node count: 41611
time: 0.003; rss: 52MB	assigning node ids
time: 0.004; rss: 54MB	lowering ast -> hir
time: 0.001; rss: 54MB	indexing hir
time: 0.000; rss: 54MB	attribute checking
time: 0.002; rss: 54MB	early lint checks
time: 0.001; rss: 54MB	external crate/lib resolution
time: 0.000; rss: 54MB	language item collection
time: 0.009; rss: 65MB	resolution
time: 0.000; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.002; rss: 67MB	region resolution
time: 0.000; rss: 67MB	loop checking
time: 0.000; rss: 67MB	static item recursion checking
time: 0.005; rss: 69MB	type collecting
time: 0.000; rss: 69MB	variance inference
time: 0.133; rss: 87MB	coherence checking
time: 0.017; rss: 87MB	wf checking
time: 0.012; rss: 87MB	item-types checking
time: 0.195; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.010; rss: 98MB	const checking
time: 0.002; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.001; rss: 98MB	intrinsic checking
time: 0.000; rss: 98MB	effect checking
time: 0.006; rss: 98MB	match checking
time: 0.002; rss: 98MB	liveness checking
time: 0.006; rss: 98MB	rvalue checking
time: 0.017; rss: 104MB	MIR dump
time: 0.008; rss: 104MB	MIR passes
time: 0.021; rss: 104MB	borrow checking
time: 0.000; rss: 104MB	reachability checking
time: 0.002; rss: 104MB	death checking
time: 0.002; rss: 104MB	stability checking
time: 0.000; rss: 104MB	unused lib feature checking
time: 0.022; rss: 107MB	lint checking
time: 0.000; rss: 107MB	resolving dependency formats
time: 0.003; rss: 107MB	Prepare MIR codegen passes
  time: 0.023; rss: 115MB	translation item collection
  time: 0.058; rss: 152MB	write metadata
time: 0.324; rss: 152MB	translation
  time: 0.027; rss: 113MB	llvm function passes [0]
  time: 0.050; rss: 116MB	llvm module passes [0]
  time: 0.581; rss: 120MB	codegen passes [0]
  time: 0.001; rss: 104MB	codegen passes [0]
time: 0.722; rss: 103MB	LLVM passes
time: 0.053; rss: 102MB	linking
done
