commit 467a7f049bac0386097c6cd2c80966c8d7453ce8
Merge: 00b4019 c12fc66
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 23 18:43:12 2016 +0000

    Auto merge of #38533 - jseyfried:legacy_custom_derive_deprecation, r=nrc
    
    Allow legacy custom derive authors to disable warnings in downstream crates
    
    This PR allows legacy custom derive authors to use a pre-deprecated method `registry.register_custom_derive()` instead of `registry.register_syntax_extension()` to avoid downstream deprecation warnings.
    
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.003; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.090; rss: 200MB	wf checking
time: 0.197; rss: 208MB	item-types checking
time: 3.624; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.218; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.019; rss: 284MB	intrinsic checking
time: 0.014; rss: 284MB	effect checking
time: 0.047; rss: 284MB	match checking
time: 0.045; rss: 290MB	liveness checking
time: 0.174; rss: 292MB	rvalue checking
time: 0.359; rss: 482MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.073; rss: 483MB	QualifyAndPromoteConstants
  time: 0.120; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.031; rss: 500MB	SimplifyCfg
time: 0.285; rss: 500MB	MIR cleanup and validation
time: 0.473; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.180; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.272; rss: 533MB	ElaborateDrops
  time: 0.003; rss: 533MB	NoLandingPads
  time: 0.053; rss: 532MB	SimplifyCfg
  time: 0.029; rss: 532MB	InstCombine
  time: 0.013; rss: 532MB	Deaggregator
  time: 0.004; rss: 532MB	CopyPropagation
  time: 0.035; rss: 532MB	SimplifyLocals
  time: 0.010; rss: 532MB	AddCallGuards
  time: 0.003; rss: 532MB	PreTrans
time: 0.528; rss: 532MB	MIR optimisations
  time: 0.065; rss: 538MB	write metadata
  time: 0.393; rss: 554MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.789; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.366; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1199MB	llvm function passes [1]
time: 0.000; rss: 1199MB	llvm module passes [1]
time: 0.001; rss: 1212MB	llvm function passes [0]
time: 0.000; rss: 1212MB	llvm module passes [0]
time: 0.002; rss: 1216MB	llvm function passes [7]
time: 0.000; rss: 1216MB	llvm module passes [7]
time: 0.001; rss: 1216MB	llvm function passes [9]
time: 0.004; rss: 1218MB	llvm function passes [6]
time: 0.006; rss: 1218MB	llvm function passes [4]
time: 0.003; rss: 1218MB	llvm module passes [9]
time: 0.000; rss: 1218MB	llvm module passes [4]
time: 0.009; rss: 1218MB	llvm function passes [8]
time: 0.008; rss: 1224MB	llvm module passes [6]
time: 0.019; rss: 1235MB	llvm function passes [2]
time: 0.010; rss: 1235MB	llvm module passes [8]
time: 0.013; rss: 1235MB	llvm function passes [11]
time: 0.007; rss: 1235MB	llvm module passes [2]
time: 0.008; rss: 1237MB	llvm module passes [11]
time: 0.013; rss: 1239MB	llvm function passes [14]
time: 0.031; rss: 1241MB	codegen passes [1]
time: 0.000; rss: 1241MB	llvm function passes [16]
time: 0.000; rss: 1241MB	llvm module passes [16]
time: 0.001; rss: 1241MB	codegen passes [16]
time: 0.003; rss: 1241MB	llvm function passes [16]
time: 0.001; rss: 1241MB	llvm module passes [16]
time: 0.008; rss: 1241MB	llvm module passes [14]
time: 0.043; rss: 1243MB	llvm function passes [10]
time: 0.028; rss: 1246MB	llvm function passes [15]
time: 0.014; rss: 1248MB	llvm module passes [10]
time: 0.011; rss: 1248MB	llvm module passes [15]
time: 0.082; rss: 1265MB	llvm function passes [12]
time: 0.099; rss: 1265MB	codegen passes [0]
time: 0.000; rss: 1265MB	llvm function passes [0]
time: 0.000; rss: 1265MB	llvm module passes [0]
