rustc 1.0.0-dev (built 2015-05-18)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling matches v0.1.2
   Compiling libc v0.1.8
   Compiling pkg-config v0.3.4
   Compiling unicase v0.1.0
   Compiling lazy_static v0.1.10
   Compiling typeable v0.1.1
   Compiling gcc v0.3.5
   Compiling rustc-serialize v0.3.14
   Compiling httparse v0.1.2
   Compiling traitobject v0.0.1
   Compiling bitflags v0.1.1
   Compiling log v0.3.1
   Compiling num_cpus v0.2.5
   Compiling mime v0.0.11
   Compiling time v0.1.25
   Compiling openssl-sys v0.6.2
   Compiling openssl v0.6.2
   Compiling url v0.2.34
makefile:2: recipe for target 'all' failed
done
