commit 27e766d7bc84be992c8ddef710affc92ef4a0adf
Merge: 92400cf 88b37b6
Author: bors <bors@rust-lang.org>
Date:   Tue Jul 19 05:12:51 2016 -0700

    Auto merge of #34898 - sanxiyn:rollup, r=sanxiyn
    
    Rollup of 5 pull requests
    
    - Successful merges: #34807, #34853, #34875, #34884, #34889
    - Failed merges:
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading gcc v0.3.32
   Compiling pkg-config v0.3.8
   Compiling libc v0.2.14
   Compiling gcc v0.3.32
   Compiling log v0.3.6
   Compiling unicase v0.1.0
   Compiling winapi-build v0.1.1
   Compiling matches v0.1.2
   Compiling traitobject v0.0.1
   Compiling bitflags v0.3.3
   Compiling httparse v0.1.6
   Compiling rustc-serialize v0.3.19
   Compiling typeable v0.1.2
   Compiling libc v0.1.12
   Compiling winapi v0.2.8
   Compiling mime v0.0.11
   Compiling kernel32-sys v0.2.2
   Compiling lazy_static v0.1.16
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 93MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 93MB	configuration
time: 0.000; rss: 93MB	recursion limit
time: 0.000; rss: 93MB	crate injection
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.116; rss: 133MB	expansion
time: 0.000; rss: 133MB	maybe building test harness
time: 0.008; rss: 133MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 133MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 133MB	complete gated feature checking
time: 0.003; rss: 133MB	collecting defs
time: 0.011; rss: 144MB	external crate/lib resolution
time: 0.006; rss: 144MB	early lint checks
time: 0.001; rss: 144MB	AST validation
time: 0.019; rss: 148MB	name resolution
time: 0.010; rss: 157MB	lowering ast -> hir
time: 0.001; rss: 159MB	indexing hir
time: 0.001; rss: 159MB	attribute checking
time: 0.001; rss: 152MB	language item collection
time: 0.002; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.005; rss: 157MB	region resolution
time: 0.001; rss: 157MB	loop checking
time: 0.000; rss: 157MB	static item recursion checking
time: 0.000; rss: 157MB	load_dep_graph
time: 0.030; rss: 159MB	type collecting
time: 0.000; rss: 159MB	variance inference
time: 0.047; rss: 165MB	coherence checking
time: 0.098; rss: 168MB	wf checking
time: 0.037; rss: 168MB	item-types checking
time: 0.534; rss: 179MB	item-bodies checking
time: 0.000; rss: 179MB	drop-impl checking
time: 0.044; rss: 182MB	const checking
time: 0.006; rss: 182MB	privacy checking
time: 0.001; rss: 182MB	stability index
time: 0.006; rss: 182MB	intrinsic checking
time: 0.002; rss: 182MB	effect checking
time: 0.015; rss: 182MB	match checking
time: 0.005; rss: 182MB	liveness checking
time: 0.031; rss: 182MB	rvalue checking
time: 0.062; rss: 192MB	MIR dump
time: 0.044; rss: 192MB	MIR passes
time: 0.073; rss: 192MB	borrow checking
time: 0.003; rss: 192MB	reachability checking
time: 0.005; rss: 192MB	death checking
time: 0.005; rss: 192MB	stability checking
time: 0.000; rss: 192MB	unused lib feature checking
time: 0.052; rss: 192MB	lint checking
time: 0.000; rss: 192MB	resolving dependency formats
time: 0.092; rss: 196MB	Prepare MIR codegen passes
  time: 0.131; rss: 201MB	write metadata
  time: 0.192; rss: 206MB	translation item collection
  time: 0.021; rss: 208MB	codegen unit partitioning
time: 3.660; rss: 327MB	translation
time: 0.001; rss: 327MB	assert dep graph
time: 0.000; rss: 327MB	serialize dep graph
  time: 1.110; rss: 214MB	llvm function passes [0]
  time: 0.429; rss: 215MB	llvm module passes [0]
  time: 16.009; rss: 216MB	codegen passes [0]
  time: 0.002; rss: 216MB	codegen passes [0]
time: 18.640; rss: 216MB	LLVM passes
time: 0.151; rss: 167MB	linking
done
