commit f1e191c0b959111aef19f3aa06b7f1743419470c
Merge: 98a8a71 2d6496d
Author: bors <bors@rust-lang.org>
Date:   Sat Feb 27 01:15:23 2016 +0000

    Auto merge of #31914 - bluss:copy-from-slice-everywhere, r=alexcrichton
    
    Use .copy_from_slice() where applicable
    
    .copy_from_slice() does the same job of .clone_from_slice(), but the
    former is explicitly for Copy elements and calls `memcpy` directly, and
    thus is it efficient without optimization too.
rustc: ./piston-image-0.3.11
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling gcc v0.3.25
   Compiling rustc-serialize v0.3.18
   Compiling byteorder v0.3.13
   Compiling libc v0.2.7
   Compiling lzw v0.8.0
   Compiling glob v0.2.10
   Compiling bitflags v0.4.0
   Compiling color_quant v1.0.0
   Compiling gif v0.5.1
   Compiling rand v0.3.14
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.13
   Compiling num v0.1.31
   Compiling enum_primitive v0.0.1
   Compiling png v0.3.1
   Compiling image v0.3.11 (file:///root/benchmarks/piston-image-0.3.11)
time: 0.045; rss: 49MB	parsing
Lines of code:             10676
Pre-expansion node count:  84646
time: 0.016; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.005; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.117; rss: 57MB	expansion
time: 0.004; rss: 57MB	complete gated feature checking 1
time: 0.026; rss: 57MB	configuration 2
time: 0.000; rss: 57MB	gated configuration checking
time: 0.013; rss: 57MB	maybe building test harness
time: 0.012; rss: 57MB	prelude injection
time: 0.001; rss: 57MB	checking that all macro invocations are gone
time: 0.000; rss: 57MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 57MB	complete gated feature checking 2
time: 0.001; rss: 57MB	const fn bodies and arguments
Post-expansion node count: 144338
time: 0.012; rss: 57MB	assigning node ids
time: 0.020; rss: 69MB	lowering ast -> hir
time: 0.005; rss: 71MB	indexing hir
time: 0.002; rss: 71MB	attribute checking
time: 0.012; rss: 71MB	early lint checks
time: 0.003; rss: 63MB	external crate/lib resolution
time: 0.001; rss: 63MB	language item collection
time: 0.028; rss: 80MB	resolution
time: 0.002; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.010; rss: 88MB	region resolution
time: 0.001; rss: 88MB	loop checking
time: 0.001; rss: 88MB	static item recursion checking
time: 0.010; rss: 91MB	type collecting
time: 0.000; rss: 91MB	variance inference
time: 0.031; rss: 109MB	coherence checking
time: 0.148; rss: 112MB	wf checking
time: 0.046; rss: 113MB	item-types checking
time: 1.360; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.066; rss: 142MB	const checking
time: 0.014; rss: 142MB	privacy checking
time: 0.001; rss: 142MB	stability index
time: 0.009; rss: 142MB	intrinsic checking
time: 0.003; rss: 142MB	effect checking
time: 0.024; rss: 142MB	match checking
time: 0.010; rss: 142MB	liveness checking
time: 0.073; rss: 142MB	rvalue checking
time: 0.108; rss: 152MB	MIR dump
time: 0.000; rss: 152MB	MIR passes
time: 0.145; rss: 152MB	borrow checking
time: 0.003; rss: 152MB	reachability checking
time: 0.009; rss: 152MB	death checking
time: 0.009; rss: 152MB	stability checking
time: 0.000; rss: 152MB	unused lib feature checking
time: 0.083; rss: 152MB	lint checking
makefile:2: recipe for target 'all' failed
done
