commit 77f7c7aaf5ead9219bc0c0ace4687191fed0a05f
Merge: b7e5148 f9bca00
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 23:33:21 2016 +0000

    Auto merge of #38274 - elahn:windows-readconsole-ctrl-z, r=alexcrichton
    
    Ctrl-Z returns from Stdin.read() when reading from the console on Windows
    
    Fixes #19914.
    Fixes read(), read_to_string(), read_to_end(), etc.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.093; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.251; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.007; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 146MB	complete gated feature checking
time: 0.025; rss: 146MB	early lint checks
time: 0.009; rss: 146MB	AST validation
time: 0.081; rss: 161MB	name resolution
time: 0.067; rss: 194MB	lowering ast -> hir
time: 0.011; rss: 187MB	indexing hir
time: 0.007; rss: 187MB	attribute checking
time: 0.002; rss: 149MB	language item collection
time: 0.012; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.051; rss: 169MB	region resolution
time: 0.009; rss: 169MB	loop checking
time: 0.002; rss: 169MB	static item recursion checking
time: 0.381; rss: 171MB	compute_incremental_hashes_map
time: 0.000; rss: 171MB	load_dep_graph
time: 0.009; rss: 171MB	stability index
time: 0.017; rss: 171MB	stability checking
time: 0.047; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.002; rss: 176MB	impl wf inference
time: 0.017; rss: 177MB	coherence checking
time: 0.083; rss: 179MB	wf checking
time: 0.182; rss: 183MB	item-types checking
time: 3.374; rss: 234MB	item-bodies checking
time: 0.000; rss: 234MB	drop-impl checking
time: 0.212; rss: 244MB	const checking
time: 0.056; rss: 244MB	privacy checking
time: 0.016; rss: 244MB	intrinsic checking
time: 0.014; rss: 244MB	effect checking
time: 0.048; rss: 244MB	match checking
time: 0.046; rss: 249MB	liveness checking
time: 0.170; rss: 249MB	rvalue checking
time: 0.359; rss: 441MB	MIR dump
  time: 0.056; rss: 442MB	SimplifyCfg
  time: 0.073; rss: 442MB	QualifyAndPromoteConstants
  time: 0.105; rss: 442MB	TypeckMir
  time: 0.004; rss: 442MB	SimplifyBranches
  time: 0.043; rss: 443MB	SimplifyCfg
time: 0.280; rss: 443MB	MIR cleanup and validation
time: 0.577; rss: 443MB	borrow checking
time: 0.024; rss: 443MB	reachability checking
time: 0.038; rss: 443MB	death checking
time: 0.000; rss: 443MB	unused lib feature checking
time: 0.179; rss: 443MB	lint checking
time: 0.000; rss: 443MB	resolving dependency formats
  time: 0.003; rss: 443MB	NoLandingPads
  time: 0.026; rss: 443MB	SimplifyCfg
  time: 0.064; rss: 452MB	EraseRegions
  time: 0.010; rss: 452MB	AddCallGuards
  time: 0.270; rss: 474MB	ElaborateDrops
  time: 0.003; rss: 474MB	NoLandingPads
  time: 0.052; rss: 473MB	SimplifyCfg
  time: 0.029; rss: 473MB	InstCombine
  time: 0.012; rss: 473MB	Deaggregator
  time: 0.002; rss: 473MB	CopyPropagation
  time: 0.034; rss: 473MB	SimplifyLocals
  time: 0.009; rss: 473MB	AddCallGuards
  time: 0.002; rss: 473MB	PreTrans
time: 0.516; rss: 473MB	MIR optimisations
  time: 0.063; rss: 482MB	write metadata
  time: 0.377; rss: 494MB	translation item collection
  time: 0.061; rss: 501MB	codegen unit partitioning
  time: 0.046; rss: 756MB	internalize symbols
time: 4.462; rss: 756MB	translation
time: 0.000; rss: 756MB	assert dep graph
time: 0.000; rss: 756MB	serialize dep graph
  time: 0.529; rss: 428MB	llvm function passes [0]
  time: 0.306; rss: 435MB	llvm module passes [0]
  time: 10.768; rss: 428MB	codegen passes [0]
  time: 0.000; rss: 428MB	codegen passes [0]
time: 12.368; rss: 428MB	LLVM passes
time: 0.000; rss: 428MB	serialize work products
time: 0.340; rss: 117MB	linking
done
