commit 6cd5be81cc3a6f972eb00541224037a95a08cc7b
Merge: f22fdb0 0e1828a
Author: bors <bors@rust-lang.org>
Date:   Wed Nov 16 21:02:55 2016 -0800

    Auto merge of #37607 - dns2utf8:doc_grammar, r=alexcrichton
    
    Fix grammar verification
    
     * Use make check-lexer to verify the grammar.
     * Extend grammar/README
     * Add make clean-grammar rule
     * Add target check-build-lexer-verifier to make tidy, so it will build the verifier with every build and catch future errors
    
    This is the continuation of #34994
    
    r? @steveklabnik @jonathandturner @alexcrichton
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling log v0.3.6
   Compiling winapi-build v0.1.1
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling bitflags v0.5.0
   Compiling unicode-xid v0.0.3
   Compiling winapi v0.2.8
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.231; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 144MB	complete gated feature checking
time: 0.023; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.075; rss: 159MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 194MB	indexing hir
time: 0.006; rss: 194MB	attribute checking
time: 0.004; rss: 151MB	language item collection
time: 0.010; rss: 151MB	lifetime resolution
time: 0.000; rss: 151MB	looking for entry point
time: 0.000; rss: 151MB	looking for plugin registrar
time: 0.039; rss: 172MB	region resolution
time: 0.005; rss: 172MB	loop checking
time: 0.004; rss: 172MB	static item recursion checking
time: 0.324; rss: 172MB	compute_incremental_hashes_map
time: 0.000; rss: 172MB	load_dep_graph
time: 0.048; rss: 170MB	type collecting
time: 0.001; rss: 170MB	variance inference
time: 0.018; rss: 174MB	coherence checking
time: 0.095; rss: 177MB	wf checking
time: 0.179; rss: 182MB	item-types checking
time: 3.319; rss: 233MB	item-bodies checking
time: 0.000; rss: 233MB	drop-impl checking
time: 0.214; rss: 254MB	const checking
time: 0.044; rss: 254MB	privacy checking
time: 0.005; rss: 254MB	stability index
time: 0.017; rss: 254MB	intrinsic checking
time: 0.014; rss: 254MB	effect checking
time: 0.044; rss: 254MB	match checking
time: 0.048; rss: 241MB	liveness checking
time: 0.175; rss: 241MB	rvalue checking
time: 0.505; rss: 427MB	MIR dump
  time: 0.059; rss: 432MB	SimplifyCfg
  time: 0.073; rss: 432MB	QualifyAndPromoteConstants
  time: 0.098; rss: 432MB	TypeckMir
  time: 0.004; rss: 432MB	SimplifyBranches
  time: 0.031; rss: 433MB	SimplifyCfg
time: 0.264; rss: 433MB	MIR cleanup and validation
time: 0.476; rss: 435MB	borrow checking
time: 0.025; rss: 435MB	reachability checking
time: 0.038; rss: 435MB	death checking
time: 0.030; rss: 438MB	stability checking
time: 0.000; rss: 438MB	unused lib feature checking
time: 0.200; rss: 438MB	lint checking
time: 0.000; rss: 438MB	resolving dependency formats
  time: 0.003; rss: 438MB	NoLandingPads
  time: 0.026; rss: 438MB	SimplifyCfg
  time: 0.072; rss: 443MB	EraseRegions
  time: 0.011; rss: 443MB	AddCallGuards
  time: 0.300; rss: 460MB	ElaborateDrops
  time: 0.003; rss: 460MB	NoLandingPads
  time: 0.053; rss: 461MB	SimplifyCfg
  time: 0.029; rss: 460MB	InstCombine
  time: 0.012; rss: 460MB	Deaggregator
  time: 0.002; rss: 460MB	CopyPropagation
  time: 0.036; rss: 460MB	SimplifyLocals
  time: 0.010; rss: 460MB	AddCallGuards
  time: 0.003; rss: 460MB	PreTrans
time: 0.561; rss: 460MB	MIR optimisations
  time: 0.077; rss: 467MB	write metadata
  time: 0.427; rss: 481MB	translation item collection
  time: 0.068; rss: 484MB	codegen unit partitioning
  time: 0.047; rss: 730MB	internalize symbols
time: 4.919; rss: 730MB	translation
time: 0.000; rss: 730MB	assert dep graph
time: 0.000; rss: 730MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.541; rss: 416MB	llvm function passes [0]
  time: 0.253; rss: 425MB	llvm module passes [0]
  time: 10.445; rss: 417MB	codegen passes [0]
  time: 0.000; rss: 417MB	codegen passes [0]
time: 12.043; rss: 417MB	LLVM passes
time: 0.000; rss: 417MB	serialize work products
time: 0.346; rss: 104MB	linking
done
